,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal/கத்தரிக்காய், 1, 34,2013-12-7
1,Tomotto ottu/தக்காளி ஒட்டு, 1, 20,2013-12-7
2,LadyFinger/வெண்டைக்காய், 1, 20,2013-12-7
3,SnakeGuard/புடலங்காய், 1, 20,2013-12-7
4,BitterGourd/பாகற்காய், 1, 22,2013-12-7
5,Bottlegourd/சுரைக்காய், 1, 12,2013-12-7
6,Pumpkin/பூசணிக்காய், 1, 14,2013-12-7
7,Bean/அவரை, 1, 24,2013-12-7
8,ClusterBeans/கொத்தவரை, 1, 20,2013-12-7
9,Red Chillies/குண்டு மிளகாய், 1, 30,2013-12-7
10,Onion/வெங்காயம், 1, 64,2013-12-7
11,Pallari/பல்லாரி, 1, 40,2013-12-7
12,Ginger/இஞ்சி, 1, 90,2013-12-7
13,Potato/உருளைக்கிழங்கு, 1, 34,2013-12-7
14,Radish/முள்ளங்கி, 1, 18,2013-12-7
15,Mango/மாங்காய், 1, 50,2013-12-7
16,Cabbage/முட்டைக்கோஸ், 1, 20,2013-12-7
17,Carrot/கேரட், 1, 30,2013-12-7
18,Beetroot/பீட்ரூட், 1, 20,2013-12-7
19,Soybeans/சோயாபீன்ஸ், 1, 70,2013-12-7
20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 34,2013-12-7
21,butterbeans/பட்டர்பீன்ஸ், 1, 80,2013-12-7
22,Banana nut/வாழைக்காய், 1 piece, 03,2013-12-7
23,Banana stem/வாழைத்தண்டு, 1, 8,2013-12-7
24,BananaFlower/வாழைப்பூ, 1, 6,2013-12-7
25,Curry leaves/கருவேப்பிலை, 1, 20,2013-12-7
26,Coriander leaves/மல்லி இலை, 1, 30,2013-12-7
27,Mint/புதினா, 1, 20,2013-12-7
28,GreensLeaves/கீரைக்கட்டு, 1, 8,2013-12-7
29,Garlic/பூண்டு, 1, 100 to 160,2013-12-7
30,ButtonMushrooms/ பட்டன்காளான், 1, 188,2013-12-7
31,Papaya/ பப்பாளிப்பழம், 1, 20,2013-12-7
32,SavSav/ சவ்சவ், 1, 20,2013-12-7
