,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal/கத்தரிக்காய், 1, 28,2013-11-8
1,Tomotto ottu/தக்காளி ஒட்டு, 1, 26,2013-11-8
2,LadyFinger/வெண்டைக்காய், 1, 12,2013-11-8
3,SnakeGuard/புடலங்காய், 1, 20,2013-11-8
4,BitterGourd/பாகற்காய், 1, 32,2013-11-8
5,Bottlegourd/சுரைக்காய், 1, 14,2013-11-8
6,Pumpkin/பூசணிக்காய், 1, 16,2013-11-8
7,Bean/அவரை, 1, 46,2013-11-8
8,ClusterBeans/கொத்தவரை, 1, 20,2013-11-8
9,Red Chillies/குண்டு மிளகாய், 1, 32,2013-11-8
10,Onion/வெங்காயம், 1, 70,2013-11-8
11,Pallari/பல்லாரி, 1, 60,2013-11-8
12,Ginger/இஞ்சி, 1, 80,2013-11-8
13,Potato/உருளைக்கிழங்கு, 1, 38,2013-11-8
14,Radish/முள்ளங்கி, 1, 20,2013-11-8
15,Mango/மாங்காய், 1, 60,2013-11-8
16,Cabbage/முட்டைக்கோஸ், 1, 24,2013-11-8
17,Carrot/கேரட், 1, 40,2013-11-8
18,Beetroot/பீட்ரூட், 1, 26,2013-11-8
19,Soybeans/சோயாபீன்ஸ், 1, 75,2013-11-8
20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 46,2013-11-8
21,butterbeans/பட்டர்பீன்ஸ், 1, 90,2013-11-8
22,Banana nut/வாழைக்காய், 1 piece, 03,2013-11-8
23,Banana stem/வாழைத்தண்டு, 1, 7,2013-11-8
24,BananaFlower/வாழைப்பூ, 1, 7,2013-11-8
25,Curry leaves/கருவேப்பிலை, 1, 20,2013-11-8
26,Coriander leaves/மல்லி இலை, 1, 30,2013-11-8
27,Mint/புதினா, 1, 25,2013-11-8
28,GreensLeaves/கீரைக்கட்டு, 1, 8,2013-11-8
29,Garlic/பூண்டு, 1, 100 to 120,2013-11-8
30,ButtonMushrooms/ பட்டன்காளான், 1, 180,2013-11-8
31,Papaya/ பப்பாளிப்பழம், 1, 20,2013-11-8
32,SavSav/ சவ்சவ், 1, 24,2013-11-8
