,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal/கத்தரிக்காய், 1, 34,2013-12-9
1,Tomotto ottu/தக்காளி ஒட்டு, 1, 22,2013-12-9
2,LadyFinger/வெண்டைக்காய், 1, 18,2013-12-9
3,SnakeGuard/புடலங்காய், 1, 20,2013-12-9
4,BitterGourd/பாகற்காய், 1, 26,2013-12-9
5,Bottlegourd/சுரைக்காய், 1, 12,2013-12-9
6,Pumpkin/பூசணிக்காய், 1, 14,2013-12-9
7,Bean/அவரை, 1, 40,2013-12-9
8,ClusterBeans/கொத்தவரை, 1, 20,2013-12-9
9,Red Chillies/குண்டு மிளகாய், 1, 30,2013-12-9
10,Onion/வெங்காயம், 1, 60,2013-12-9
11,Pallari/பல்லாரி, 1, 40,2013-12-9
12,Ginger/இஞ்சி, 1, 90,2013-12-9
13,Potato/உருளைக்கிழங்கு, 1, 34,2013-12-9
14,Radish/முள்ளங்கி, 1, 18,2013-12-9
15,Mango/மாங்காய், 1, 40,2013-12-9
16,Cabbage/முட்டைக்கோஸ், 1, 20,2013-12-9
17,Carrot/கேரட், 1, 30,2013-12-9
18,Beetroot/பீட்ரூட், 1, 20,2013-12-9
19,Soybeans/சோயாபீன்ஸ், 1, 70,2013-12-9
20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 32,2013-12-9
21,butterbeans/பட்டர்பீன்ஸ், 1, 80,2013-12-9
22,Banana nut/வாழைக்காய், 1 piece, 04,2013-12-9
23,Banana stem/வாழைத்தண்டு, 1, 10,2013-12-9
24,BananaFlower/வாழைப்பூ, 1, 10,2013-12-9
25,Curry leaves/கருவேப்பிலை, 1, 20,2013-12-9
26,Coriander leaves/மல்லி இலை, 1, 40,2013-12-9
27,Mint/புதினா, 1, 30,2013-12-9
28,GreensLeaves/கீரைக்கட்டு, 1, 8,2013-12-9
29,Garlic/பூண்டு, 1, 100 to 120,2013-12-9
30,ButtonMushrooms/ பட்டன்காளான், 1, 188,2013-12-9
31,Papaya/ பப்பாளிப்பழம், 1, 20,2013-12-9
32,SavSav/ சவ்சவ், 1, 24,2013-12-9
