,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal/கத்தரிக்காய், 1, 28,2013-11-7
1,Tomotto ottu/தக்காளி ஒட்டு, 1, 18,2013-11-7
2,LadyFinger/வெண்டைக்காய், 1, 12,2013-11-7
3,SnakeGuard/புடலங்காய், 1, 16,2013-11-7
4,BitterGourd/பாகற்காய், 1, 30,2013-11-7
5,Bottlegourd/சுரைக்காய், 1, 12,2013-11-7
6,Pumpkin/பூசணிக்காய், 1, 16,2013-11-7
7,Bean/அவரை, 1, 48,2013-11-7
8,ClusterBeans/கொத்தவரை, 1, 22,2013-11-7
9,Red Chillies/குண்டு மிளகாய், 1, 34,2013-11-7
10,Onion/வெங்காயம், 1, 68,2013-11-7
11,Pallari/பல்லாரி, 1, 64,2013-11-7
12,Ginger/இஞ்சி, 1, 80,2013-11-7
13,Potato/உருளைக்கிழங்கு, 1, 36,2013-11-7
14,Radish/முள்ளங்கி, 1, 20,2013-11-7
15,Mango/மாங்காய், 1, 50,2013-11-7
16,Cabbage/முட்டைக்கோஸ், 1, 28,2013-11-7
17,Carrot/கேரட், 1, 40,2013-11-7
18,Beetroot/பீட்ரூட், 1, 26,2013-11-7
19,Soybeans/சோயாபீன்ஸ், 1, 75,2013-11-7
20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 50,2013-11-7
21,butterbeans/பட்டர்பீன்ஸ், 1, 85,2013-11-7
22,Banana nut/வாழைக்காய், 1 piece, 03,2013-11-7
23,Banana stem/வாழைத்தண்டு, 1, 7,2013-11-7
24,BananaFlower/வாழைப்பூ, 1, 7,2013-11-7
25,Curry leaves/கருவேப்பிலை, 1, 20,2013-11-7
26,Coriander leaves/மல்லி இலை, 1, 40,2013-11-7
27,Mint/புதினா, 1, 30,2013-11-7
28,GreensLeaves/கீரைக்கட்டு, 1, 8,2013-11-7
29,Garlic/பூண்டு, 1, 100 to 120,2013-11-7
30,ButtonMushrooms/ பட்டன்காளான், 1, 180,2013-11-7
31,Papaya/ பப்பாளிப்பழம், 1, 20,2013-11-7
32,SavSav/ சவ்சவ், 1, 24,2013-11-7
