,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 26,2015-8-1
1,Avarai Kolee, 1, 24,2015-8-1
2,Avarai ottu, 1, –,2015-8-1
3,Beans, 1, 25,2015-8-1
4,Beetroot, 1, 6,2015-8-1
5,Bellary, 1, 28,2015-8-1
6,C Flower, 1 Flower, 8,2015-8-1
7,C Vengayam, 1, 18,2015-8-1
8,Chaw Chaw, 1, 20,2015-8-1
9,Kaththari Disco, 1, 10,2015-8-1
10,Kaththari Green, 1, 15,2015-8-1
11,Kothavarai, 1, 10,2015-8-1
12,Milagai Samba, 1, 22,2015-8-1
13,Milagai urundai, 1, 25,2015-8-1
14,Mullaingi, 1, 5,2015-8-1
15,Murungai chedi, 1, 6,2015-8-1
16,Murungai Maram, 1, 5,2015-8-1
17,Nelli, 1, 25,2015-8-1
18,Pavarkai, 1, 10,2015-8-1
19,Perkangkai, 1, 10,2015-8-1
20,Pudalai, 1, 5,2015-8-1
21,Red Pusanikkai, 1, 5,2015-8-1
22,Sambar Vellari, 1, 5,2015-8-1
23,Suraikai, 1, 5,2015-8-1
24,Thakkali, 1, 5,2015-8-1
25,Thatta payaru, 1, 12,2015-8-1
26,Vendai, 1, 4,2015-8-1
27,Lemon, 1, 25,2015-8-1
