,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Avarai Belt, 1, 44,2015- 5-7
1,1,Avarai Kolee, 1, 30,2015- 5-7
2,2,Avarai ottu, 1, –,2015- 5-7
3,3,Beans, 1, 40,2015- 5-7
4,4,Beetroot, 1, 4,2015- 5-7
5,5,Bellary, 1, 17,2015- 5-7
6,6,C Flower, 1 Flower, 8,2015- 5-7
7,7,C Vengayam, 1, 22,2015- 5-7
8,8,Chaw Chaw, 1, 17,2015- 5-7
9,9,Kaththari Disco, 1, 5,2015- 5-7
10,10,Kaththari Green, 1, 4,2015- 5-7
11,11,Kothavarai, 1, 12,2015- 5-7
12,12,Milagai Samba, 1, 10,2015- 5-7
13,13,Milagai urundai, 1, 13,2015- 5-7
14,14,Mullaingi, 1, 4,2015- 5-7
15,15,Murungai chedi, 1, 22,2015- 5-7
16,16,Murungai Maram, 1, 7,2015- 5-7
17,17,Nelli, 1, 20,2015- 5-7
18,18,Pavarkai, 1, 12,2015- 5-7
19,19,Perkangkai, 1, 7,2015- 5-7
20,20,Pudalai, 1, 10,2015- 5-7
21,21,Red Pusanikkai, 1, 5,2015- 5-7
22,22,Sambar Vellari, 1, 4,2015- 5-7
23,23,Suraikai, 1, 2,2015- 5-7
24,24,Thakkali, 1, 10,2015- 5-7
25,25,Thatta payaru, 1, 12,2015- 5-7
26,26,Vendai, 1, 20,2015- 5-7
