,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 25,2015-11-9
1,Beans Kolee / Avarai Kolee, 1, 22,2015-11-9
2,Avarai ottu, 1, –,2015-11-9
3,Beans, 1, 18,2015-11-9
4,Beetroot, 1, 8,2015-11-9
5,Bellary / Big Onion, 1, 35,2015-11-9
6,Cauliflower, 1 Flower, 13,2015-11-9
7,Small Onion / Chinna Vengayam, 1, 40,2015-11-9
8,Chaw Chaw, 1, 10,2015-11-9
9,Disco Brinjal / Kaththari kai Disco, 1, 12,2015-11-9
10,Green Brinjal / Kaththari Kai Pachai, 1, 12,2015-11-9
11,Cluster Beans / Kothavarai, 1, 18,2015-11-9
12,Samba Chilli / Milagai Samba, 1, 20,2015-11-9
13,Round Chilli / Milagai Urundai, 1, 25,2015-11-9
14,Radish / Mullangi, 1, 5,2015-11-9
15,Drumstick / Murungai Chedi, 1, 30,2015-11-9
16,Drumstick / Murungai Maram, 1, 30,2015-11-9
17,Nelli Kai, 1, 30,2015-11-9
18,Bitter Gourd / Pakar kai, 1, 20,2015-11-9
19,Perkangkai, 1, 10,2015-11-9
20,Snake Guard / Pudalai, 1, 6,2015-11-9
21,Red Pumpkin / Red Pusanikkai, 1, 6,2015-11-9
22,Sambar Vellari, 1, 5,2015-11-9
23,Bottle gourd / Suraikai, 1, 4,2015-11-9
24,Tomato / Thakkali, 1, 14,2015-11-9
25,Thatta payaru, 1, 20,2015-11-9
26,Lady’s Finger / Venda Kai, 1, 20,2015-11-9
27,Lemon / Elumbichai, 1, 57,2015-11-9
