,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Belt Beans / Avarai Belt, 1, 50,2015-11-23
1,1,Beans Kolee / Avarai Kolee, 1, 35,2015-11-23
2,2,Avarai ottu, 1, –,2015-11-23
3,3,Beans, 1, 90,2015-11-23
4,4,Beetroot, 1, 7,2015-11-23
5,5,Bellary / Big Onion, 1, 45,2015-11-23
6,6,Cauliflower, 1 Flower, 20,2015-11-23
7,7,Small Onion / Chinna Vengayam, 1, 50,2015-11-23
8,8,Chaw Chaw, 1, 15,2015-11-23
9,9,Disco Brinjal / Kaththari kai Disco, 1, 35,2015-11-23
10,10,Green Brinjal / Kaththari Kai Pachai, 1, 40,2015-11-23
11,11,Cluster Beans / Kothavarai, 1, 20,2015-11-23
12,12,Samba Chilli / Milagai Samba, 1, 25,2015-11-23
13,13,Round Chilli / Milagai Urundai, 1, 30,2015-11-23
14,14,Radish / Mullangi, 1, 7,2015-11-23
15,15,Drumstick / Murungai Chedi, 1, 50,2015-11-23
16,16,Drumstick / Murungai Maram, 1, 50,2015-11-23
17,17,Nelli Kai, 1, 30,2015-11-23
18,18,Bitter Gourd / Pakar kai, 1, 25,2015-11-23
19,19,Perkangkai, 1, 15,2015-11-23
20,20,Snake Guard / Pudalai, 1, 5,2015-11-23
21,21,Red Pumpkin / Red Pusanikkai, 1, 5,2015-11-23
22,22,Sambar Vellari, 1, 8,2015-11-23
23,23,Bottle gourd / Suraikai, 1, 7,2015-11-23
24,24,Tomato / Thakkali, 1, 35,2015-11-23
25,25,Thatta payaru, 1, 30,2015-11-23
26,26,Lady’s Finger / Venda Kai, 1, 25,2015-11-23
27,27,Lemon / Elumbichai, 1, 100,2015-11-23
