,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 20,2015-10-20
1,Beans Kolee / Avarai Kolee, 1, 22,2015-10-20
2,Avarai ottu, 1, –,2015-10-20
3,Beans, 1, 15,2015-10-20
4,Beetroot, 1, 6,2015-10-20
5,Bellary / Big Onion, 1, 50,2015-10-20
6,Cauliflower, 1 Flower, 9,2015-10-20
7,Small Onion / Chinna Vengayam, 1, 45,2015-10-20
8,Chaw Chaw, 1, 20,2015-10-20
9,Disco Brinjal / Kaththari kai Disco, 1, 10,2015-10-20
10,Green Brinjal / Kaththari Kai Pachai, 1, 8,2015-10-20
11,Cluster Beans / Kothavarai, 1, 12,2015-10-20
12,Samba Chilli / Milagai Samba, 1, 12,2015-10-20
13,Round Chilli / Milagai Urundai, 1, 15,2015-10-20
14,Radish / Mullangi, 1, 5,2015-10-20
15,Drumstick / Murungai Chedi, 1, 20,2015-10-20
16,Drumstick / Murungai Maram, 1, 18,2015-10-20
17,Nelli Kai, 1, 30,2015-10-20
18,Bitter Gourd / Pakar kai, 1, 12,2015-10-20
19,Perkangkai, 1, 17,2015-10-20
20,Snake Guard / Pudalai, 1, 6,2015-10-20
21,Red Pumpkin / Red Pusanikkai, 1, 4,2015-10-20
22,Sambar Vellari, 1, 5,2015-10-20
23,Bottle gourd / Suraikai, 1, 6,2015-10-20
24,Tomato / Thakkali, 1, 17,2015-10-20
25,Thatta payaru, 1, 15,2015-10-20
26,Lady’s Finger / Venda Kai, 1, 10,2015-10-20
27,Lemon / Elumbichai, 1, 57,2015-10-20
