,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Avarai Belt, 1, 44,2015-7-18
1,1,Avarai Kolee, 1, 30,2015-7-18
2,2,Avarai ottu, 1, –,2015-7-18
3,3,Beans, 1, 35,2015-7-18
4,4,Beetroot, 1, 8,2015-7-18
5,5,Bellary, 1, 27,2015-7-18
6,6,C Flower, 1 Flower, 10,2015-7-18
7,7,C Vengayam, 1, 45,2015-7-18
8,8,Chaw Chaw, 1, 20,2015-7-18
9,9,Kaththari Disco, 1, 8,2015-7-18
10,10,Kaththari Green, 1, 7,2015-7-18
11,11,Kothavarai, 1, 10,2015-7-18
12,12,Milagai Samba, 1, 14,2015-7-18
13,13,Milagai urundai, 1, 13,2015-7-18
14,14,Mullaingi, 1, 4,2015-7-18
15,15,Murungai chedi, 1, 34,2015-7-18
16,16,Murungai Maram, 1, 30,2015-7-18
17,17,Nelli, 1, 18,2015-7-18
18,18,Pavarkai, 1, 14,2015-7-18
19,19,Perkangkai, 1, 7,2015-7-18
20,20,Pudalai, 1, 10,2015-7-18
21,21,Red Pusanikkai, 1, 6,2015-7-18
22,22,Sambar Vellari, 1, 4,2015-7-18
23,23,Suraikai, 1, 7,2015-7-18
24,24,Thakkali, 1, 18,2015-7-18
25,25,Thatta payaru, 1, 12,2015-7-18
26,26,Vendai, 1, 20,2015-7-18
