,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Lemon/எலுமிச்சை,1, 10 to 20,2018-01-29
1,Tomato/தக்காளி 1st Quality,1, 6 to 8,2018-01-29
2,Tomato/தக்காளி 2nd Quality,1, –,2018-01-29
3,Small Onion/சிறிய வெங்காயம்,1, 35 to 40,2018-01-29
4,Bellary/பெல்லாரி,1, 30 to 35,2018-01-29
5,Beans/பீன்ஸ் 1st Quality,1, 15 to 25,2018-01-29
6,Beans/பீன்ஸ் 2nd Quality,1, 10 to 20,2018-01-29
7,Carrot/கேரட் 1st Quality,1, 30 to 45,2018-01-29
8,Carrot/கேரட் 2nd Quality,1, 25 to 40,2018-01-29
9,Lady Finger/வெண்டைக்காய்,1, 15 to 20,2018-01-29
10,Tree Drumstick/மரம் முருங்கை,1, –,2018-01-29
11,Plant Drumstick/முருங்கை,1, 50 to 70,2018-01-29
12,Beans/அவரை ஒட்டு,1, 10 to 20,2018-01-29
13,Green Pulses/பச்சை பயிறு,1, 14,2018-01-29
14,White Pulses/வெள்ளை பயிறு,1, 10,2018-01-29
15,Zucchini/சுரைக்காய்,1, 2,2018-01-29
16,Beetroot/பீட்ரூட்,1, 4 to 6,2018-01-29
17,White Pumpkin/வெள்ளை பூசணிக்காய்,1, 2 to 3,2018-01-29
18,Sambar Pumpkin/சாம்பார் பூசணிக்காய்,1, 3,2018-01-29
19,Kalla Manga/கள்ள மாங்காய்,1, 100 to 130,2018-01-29
20,OOrutu Manga/உருட்டு மாங்காய்,1, 100 to 120,2018-01-29
21,Potato/உருளைக்கிழங்கு 1st Quality,1, 15 to 20,2018-01-29
22,Potato/உருளைக்கிழங்கு 2nd Quality,1, 10,2018-01-29
23,Coconut/தேங்காய் 1st Quality,1, 45 to 48,2018-01-29
24,Coconut/தேங்காய் 2nd Quality,1, 40 to 42,2018-01-29
25,Green Chilli/பச்சை மிளகாய்,1, 8 to 10,2018-01-29
26,Cauliflower/காலிஃபிளவர் 1st Quality,1, 10 to 15,2018-01-29
27,Cauliflower/காலிஃபிளவர் 2nd Quality,1, 10,2018-01-29
28,Green Brinjal/கத்தரிக்காய் பச்சை,1, 5 to 10,2018-01-29
29,Blue Brinjal/கத்தரிக்காய் நீலம்,1, 10,2018-01-29
30,Banana Thar/வாழை தார்,1, 25 to 30,2018-01-29
31,Curry Leaves/கறிவேப்பிலை,1, 20 to 25,2018-01-29
32,Gourd/புடலங்காய் 1st Quality,1, 5 to 8,2018-01-29
33,Gourd/புடலங்காய் 2nd Quality,1, –,2018-01-29
34,Coriander/கொத்தமல்லி 1st Quality,1, 8 to 10,2018-01-29
35,Coriander/கொத்தமல்லி 2nd Quality,1, –,2018-01-29
36,Radish/முள்ளங்கி 1st Quality,1, 10,2018-01-29
37,Radish/முள்ளங்கி 2nd Quality,1, –,2018-01-29
38,Ginger/இஞ்சி,1, 20 to 25,2018-01-29
39,Butter Beans/பட்டர் பீன்ஸ்,1, 80,2018-01-29
40,Cabbage/முட்டை கோஸ்,1, 5 to 10,2018-01-29
41,Green Peas/பச்சை பட்டாணி,1, 40,2018-01-29
42,Bitter Gourd/பாகற்காய்,1, 12 to 15,2018-01-29
43,Nookal/நூக்கல்,1, 15 to 20,2018-01-29
44,Chaw Chaw/சவ்சவ்,1, 4 to 6,2018-01-29
45,Kovakkai/கோவக்காய்,1, 20,2018-01-29
46,Cluster Beans/கொத்தவரங்காய்,1, 12 to 22,2018-01-29
47,Gooseberry/நெல்லிக்காய்,1, 50 to 60,2018-01-29
48,Narthangai/நார்த்தங்காய்,1, 40,2018-01-29
49,Cucumber/வெள்ளரிக்காய்,1, 10,2018-01-29
50,Garlic/வெள்ளை பூண்டு,1, 40 to 50,2018-01-29
51,Gourd/பீர்க்கங்காய்,1, 10,2018-01-29
52,Small Tuber/சிறு கிழங்கு,1, 40,2018-01-29
53,Colocasia/சேப்பங்கிழங்கு,1, 35,2018-01-29
54,Soya beans/சோயா பீன்ஸ்,1, 80,2018-01-29
55,Butter Soya/பட்டர் சோயா,1, 80,2018-01-29
56,Senai Kilangu/சேனை கிழங்கு,1, 30,2018-01-29
57,Karunai Kilangu/கருணைக்கிழங்கு,1, 35,2018-01-29
58,Drumstick beans/முருங்கை பீன்ஸ்,1, 20,2018-01-29
59,Mangai Inji/மாங்காய் இஞ்சி,1, 40,2018-01-29
