,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Lemon/எலுமிச்சை,1, 20 to 25,2018-02-14
1,Tomato/தக்காளி 1st Quality,1, 4 to 5,2018-02-14
2,Tomato/தக்காளி 2nd Quality,1, –,2018-02-14
3,Small Onion/சிறிய வெங்காயம்,1, 20,2018-02-14
4,Bellary/பெல்லாரி,1, 15 to 27,2018-02-14
5,Beans/பீன்ஸ் 1st Quality,1, 15 to 35,2018-02-14
6,Beans/பீன்ஸ் 2nd Quality,1, 10 to 30,2018-02-14
7,Carrot/கேரட் 1st Quality,1, 15 to 25,2018-02-14
8,Carrot/கேரட் 2nd Quality,1, 10 to 20,2018-02-14
9,Lady Finger/வெண்டைக்காய்,1, 15,2018-02-14
10,Tree Drumstick/மரம் முருங்கை,1, 28,2018-02-14
11,Plant Drumstick/செடி முருங்கை,1, 35,2018-02-14
12,Beans/அவரை ஒட்டு,1, 8 to 13,2018-02-14
13,Green Pulses/பச்சை பயிறு,1, 20,2018-02-14
14,White Pulses/வெள்ளை பயிறு,1, 15,2018-02-14
15,Zucchini/சுரைக்காய்,1, 1.50,2018-02-14
16,Beetroot/பீட்ரூட்,1, 2,2018-02-14
17,White Pumpkin/வெள்ளை பூசணிக்காய்,1, 3,2018-02-14
18,Sambar Pumpkin/சாம்பார் பூசணிக்காய்,1, 3.50,2018-02-14
19,Kalla Manga/கள்ள மாங்காய்,1, 80,2018-02-14
20,OOrutu Manga/உருட்டு மாங்காய்,1, 60,2018-02-14
21,Potato/உருளைக்கிழங்கு 1st Quality,1, 12 to 18,2018-02-14
22,Potato/உருளைக்கிழங்கு 2nd Quality,1, 10,2018-02-14
23,Coconut/தேங்காய் 1st Quality,1, 45 to 48,2018-02-14
24,Coconut/தேங்காய் 2nd Quality,1, 35,2018-02-14
25,Green Chilli/பச்சை மிளகாய்,1, 6 to 10,2018-02-14
26,Cauliflower/காலிஃபிளவர் 1st Quality,1, 10 to 15,2018-02-14
27,Cauliflower/காலிஃபிளவர் 2nd Quality,1, –,2018-02-14
28,Green Brinjal/கத்தரிக்காய் பச்சை,1, 5 to 8,2018-02-14
29,Blue Brinjal/கத்தரிக்காய் நீலம்,1, 5 to 6,2018-02-14
30,Banana Thar/வாழை தார்,1, 25 to 30,2018-02-14
31,Curry Leaves/கறிவேப்பிலை,1, 20,2018-02-14
32,Gourd/புடலங்காய் 1st Quality,1, 3 to 8,2018-02-14
33,Gourd/புடலங்காய் 2nd Quality,1, –,2018-02-14
34,Coriander/கொத்தமல்லி 1st Quality,1, 10 to 12,2018-02-14
35,Coriander/கொத்தமல்லி 2nd Quality,1, –,2018-02-14
36,Radish/முள்ளங்கி 1st Quality,1, 5 to 6,2018-02-14
37,Radish/முள்ளங்கி 2nd Quality,1, –,2018-02-14
38,Ginger/இஞ்சி,1, 25 to 30,2018-02-14
39,Butter Beans/பட்டர் பீன்ஸ்,1, 80 to 100,2018-02-14
40,Cabbage/முட்டை கோஸ்,1, 3 to 5,2018-02-14
41,Green Peas/பச்சை பட்டாணி,1, 40 to 45,2018-02-14
42,Bitter Gourd/பாகற்காய்,1, 10 to 13,2018-02-14
43,Nookal/நூக்கல்,1, 10 to 15,2018-02-14
44,Chaw Chaw/சவ்சவ்,1, 3 to 5,2018-02-14
45,Kovakkai/கோவக்காய்,1, 10 to 12,2018-02-14
46,Cluster Beans/கொத்தவரங்காய்,1, 10 to 15,2018-02-14
47,Gooseberry/நெல்லிக்காய்,1, 50 to70,2018-02-14
48,Narthangai/நார்த்தங்காய்,1, 35 to 40,2018-02-14
49,Cucumber/வெள்ளரிக்காய்,1, 10 to 12,2018-02-14
50,Garlic/வெள்ளை பூண்டு,1, 40 to 80,2018-02-14
51,Gourd/பீர்க்கங்காய்,1, 10 to 12,2018-02-14
52,Small Tuber/சிறு கிழங்கு,1, 20 to 25,2018-02-14
53,Colocasia/சேப்பங்கிழங்கு,1, 20 to 30,2018-02-14
54,Soya beans/சோயா பீன்ஸ்,1, 80 to 100,2018-02-14
55,Butter Soya/பட்டர் சோயா,1, 80 to 100,2018-02-14
56,Senai Kilangu/சேனை கிழங்கு,1, 15 to 20,2018-02-14
57,Karunai Kilangu/கருணைக்கிழங்கு,1, 15 to 20,2018-02-14
58,Drumstick beans/முருங்கை பீன்ஸ்,1, 25,2018-02-14
59,Mangai Inji/மாங்காய் இஞ்சி,1, 25 to 30,2018-02-14
