,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Lemon/எலுமிச்சை,1, 30 to 35,2018-02-22
1,Tomato/தக்காளி 1st Quality,1, 5 to 6,2018-02-22
2,Tomato/தக்காளி 2nd Quality,1, –,2018-02-22
3,Small Onion/சிறிய வெங்காயம்,1, 20 to 28,2018-02-22
4,Bellary/பெல்லாரி,1, 18 o 23,2018-02-22
5,Beans/பீன்ஸ் 1st Quality,1, 15 to 35,2018-02-22
6,Beans/பீன்ஸ் 2nd Quality,1, 10 to 30,2018-02-22
7,Carrot/கேரட் 1st Quality,1, 20 to 25,2018-02-22
8,Carrot/கேரட் 2nd Quality,1, 15 to 20,2018-02-22
9,Lady Finger/வெண்டைக்காய்,1, 25,2018-02-22
10,Tree Drumstick/மரம் முருங்கை,1, 22,2018-02-22
11,Plant Drumstick/செடி முருங்கை,1, 32,2018-02-22
12,Beans/அவரை ஒட்டு,1, 7 to 10,2018-02-22
13,Green Pulses/பச்சை பயிறு,1, 18,2018-02-22
14,White Pulses/வெள்ளை பயிறு,1, 15,2018-02-22
15,Zucchini/சுரைக்காய்,1, 1 to 2,2018-02-22
16,Beetroot/பீட்ரூட்,1, 2 to 2.50,2018-02-22
17,White Pumpkin/வெள்ளை பூசணிக்காய்,1, 3,2018-02-22
18,Sambar Pumpkin/சாம்பார் பூசணிக்காய்,1, 2 to 3,2018-02-22
19,Kalla Manga/கள்ள மாங்காய்,1, 60 to 70,2018-02-22
20,OOrutu Manga/உருட்டு மாங்காய்,1, 42 to 55,2018-02-22
21,Potato/உருளைக்கிழங்கு 1st Quality,1, 15 to 20,2018-02-22
22,Potato/உருளைக்கிழங்கு 2nd Quality,1, 10 to 15,2018-02-22
23,Coconut/தேங்காய் 1st Quality,1, 43 to 47,2018-02-22
24,Coconut/தேங்காய் 2nd Quality,1, 35,2018-02-22
25,Green Chilli/பச்சை மிளகாய்,1, 6 to 12,2018-02-22
26,Cauliflower/காலிஃபிளவர் 1st Quality,1, 10 to 15,2018-02-22
27,Cauliflower/காலிஃபிளவர் 2nd Quality,1, 10,2018-02-22
28,Green Brinjal/கத்தரிக்காய் பச்சை,1, 10 to 15,2018-02-22
29,Blue Brinjal/கத்தரிக்காய் நீலம்,1, 10 to 15,2018-02-22
30,Banana Thar/வாழை தார்,1, 23 to 28,2018-02-22
31,Curry Leaves/கறிவேப்பிலை,1, 15 to 20,2018-02-22
32,Gourd/புடலங்காய் 1st Quality,1, 7 to 10,2018-02-22
33,Gourd/புடலங்காய் 2nd Quality,1, –,2018-02-22
34,Coriander/கொத்தமல்லி 1st Quality,1, 6 to 10,2018-02-22
35,Coriander/கொத்தமல்லி 2nd Quality,1, –,2018-02-22
36,Radish/முள்ளங்கி 1st Quality,1, 6 to 10,2018-02-22
37,Radish/முள்ளங்கி 2nd Quality,1, –,2018-02-22
38,Ginger/இஞ்சி,1, 20 to 25,2018-02-22
39,Butter Beans/பட்டர் பீன்ஸ்,1, 80 to 100,2018-02-22
40,Cabbage/முட்டை கோஸ்,1, 3 to 5,2018-02-22
41,Green Peas/பச்சை பட்டாணி,1, 30 to 40,2018-02-22
42,Bitter Gourd/பாகற்காய்,1, 10 to 16,2018-02-22
43,Nookal/நூக்கல்,1, 10 to 15,2018-02-22
44,Chaw Chaw/சவ்சவ்,1, 3 to 6,2018-02-22
45,Kovakkai/கோவக்காய்,1, 10 to 15,2018-02-22
46,Cluster Beans/கொத்தவரங்காய்,1, 10 to 15,2018-02-22
47,Gooseberry/நெல்லிக்காய்,1, 50 to 60,2018-02-22
48,Narthangai/நார்த்தங்காய்,1, 40 to 45,2018-02-22
49,Cucumber/வெள்ளரிக்காய்,1, 10 to 20,2018-02-22
50,Garlic/வெள்ளை பூண்டு,1, 100 to 120,2018-02-22
51,Gourd/பீர்க்கங்காய்,1, 10 to 15,2018-02-22
52,Small Tuber/சிறு கிழங்கு,1, 20 to 30,2018-02-22
53,Colocasia/சேப்பங்கிழங்கு,1, 15 to 20,2018-02-22
54,Soya beans/சோயா பீன்ஸ்,1, 80 to 100,2018-02-22
55,Butter Soya/பட்டர் சோயா,1, 80 to 100,2018-02-22
56,Senai Kilangu/சேனை கிழங்கு,1, 20 to 25,2018-02-22
57,Karunai Kilangu/கருணைக்கிழங்கு,1, 20 to 25,2018-02-22
58,Drumstick beans/முருங்கை பீன்ஸ்,1, 20 to 25,2018-02-22
59,Mangai Inji/மாங்காய் இஞ்சி,1, 25 to 30,2018-02-22
