,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 36,2015-9-29
1,Tomotto ottu / Thakkali Ottu, 1, 20,2015-9-29
2,Lady’s Finger / Venda Kai, 1, 24,2015-9-29
3,Snake Guard / Pudalai, 1, 18,2015-9-29
4,Bitter Gourd / Pakar kai, 1, 24,2015-9-29
5,Bottle gourd / Sura kai, 1, 8,2015-9-29
6,Pumpkin / Pusani kai, 1, 16,2015-9-29
7,Beans / Avarai Kai, 1, 30,2015-9-29
8,Cluster Beans / Kothavarai, 1, 16,2015-9-29
9,Red Chilies / Kundu Milagai, 1, 30,2015-9-29
10,Small Onion / Chinna Vengayam, 1, 42,2015-9-29
11,Big Onion / Pallari, 1, 52,2015-9-29
12,Ginger /  Inji, 1, –,2015-9-29
13,Potato / Urulai Kelangu, 1, 24,2015-9-29
14,Radish / Mulangi, 1, 16,2015-9-29
15,Mango / Maa, 1, –,2015-9-29
16,Cabbage / Mutta Kose, 1, 20,2015-9-29
17,Carrot, 1, 34,2015-9-29
18,Beetroot, 1, 20,2015-9-29
19,Soya Beans, 1, 70,2015-9-29
20,Drumstick Beans / Murungai Beans, 1, 40,2015-9-29
21,Butter beans, 1, –,2015-9-29
22,Banana nut / Vala kai, 1 piece, 4,2015-9-29
23,Banana stem / Vala Thandu, 1, 10,2015-9-29
24,Banana Flower / Vala Poo, 1, 10,2015-9-29
25,Curry leaves / Karu Vepilai, 1, 25,2015-9-29
26,Coriander leaves / Malli Ilai, 1, 30,2015-9-29
27,Mint / Puthina, 1, 25,2015-9-29
28,Greens Leaves / Keerai Kattu, 1, 10,2015-9-29
29,Garlic / Poondu, 1, 130,2015-9-29
30,Button Mushrooms / Button Kaalan, 1, 180,2015-9-29
31,Papaya / Papali, 1, 20,2015-9-29
32,Sav Sav, 1, 16,2015-9-29
33,Sapotta, 1, 24,2015-9-29
