,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 24,2015- 3-5
1,Tomotto ottu, 1, 6,2015- 3-5
2,Ladys Finger, 1, 14,2015- 3-5
3,Snake Guard, 1, 14,2015- 3-5
4,Bitter Gourd, 1, 16,2015- 3-5
5,Bottle gourd, 1, 8,2015- 3-5
6,Pumpkin, 1, 12,2015- 3-5
7,Bean, 1, 26,2015- 3-5
8,Cluster Beans, 1, 16,2015- 3-5
9,Red Chilies, 1, 16,2015- 3-5
10,Onion, 1, 24,2015- 3-5
11,Pallari, 1, 22,2015- 3-5
12,Ginger, 1, –,2015- 3-5
13,Potato, 1, 24,2015- 3-5
14,Radish, 1, 10,2015- 3-5
15,Mango, 1, –,2015- 3-5
16,Cabbage, 1, 20,2015- 3-5
17,Carrot, 1, 26,2015- 3-5
18,Beetroot, 1, 14,2015- 3-5
19,Soybeans, 1, 80,2015- 3-5
20,Drumstick beans, 1, 26,2015- 3-5
21,butter beans, 1, –,2015- 3-5
22,Banana nut, 1 piece, 4,2015- 3-5
23,Banana stem, 1, 10,2015- 3-5
24,Banana Flower, 1, 8,2015- 3-5
25,Curry leaves, 1, 20,2015- 3-5
26,Coriander leaves, 1, 25,2015- 3-5
27,Mint, 1, 15,2015- 3-5
28,Greens Leaves, 1, 12,2015- 3-5
29,Garlic, 1, 160-180,2015- 3-5
30,Button Mushrooms, 1, 194,2015- 3-5
31,Papaya, 1, 20,2015- 3-5
32,SavSav, 1, 16,2015- 3-5
33,Sapotta, 1, 20,2015- 3-5
