Commodity, Weight in Kg, Price in Rs
Brinjal / Kathari, 1, 42
Tomotto ottu / Thakkali Ottu, 1, 22
Lady’s Finger / Venda Kai, 1, 34
Snake Guard / Pudalai, 1, 20
Bitter Gourd / Pakar kai, 1, 28
Bottle gourd / Sura kai, 1, 8
Pumpkin / Pusani kai, 1, 15
Beans / Avarai Kai, 1, 60
Cluster Beans / Kothavarai, 1, 20
Red Chilies / Kundu Milagai, 1, 34
Small Onion / Chinna Vengayam, 1, 40
Big Onion / Pallari, 1, 40
Ginger /  Inji, 1, –
Potato / Urulai Kelangu, 1, 28
Radish / Mulangi, 1, 20
Mango / Maa, 1, –
Cabbage / Mutta Kose, 1, 20
Carrot, 1, 44
Beetroot, 1, 16
Soya Beans, 1, 90
Drumstick Beans / Murungai Beans, 1, 46
Butter beans, 1, –
Banana nut / Vala kai, 1 piece, 4
Banana stem / Vala Thandu, 1, 10
Banana Flower / Vala Poo, 1, 8
Curry leaves / Karu Vepilai, 1, 15
Coriander leaves / Malli Ilai, 1, 35
Mint / Puthina, 1, 30
Greens Leaves / Keerai Kattu, 1, 15
Garlic / Poondu, 1, 100
Button Mushrooms / Button Kaalan, 1, 200
Papaya / Papali, 1, 20
Sav Sav, 1, 16
Sapotta, 1, 24
