,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 26,2015-2-10
1,Tomotto ottu, 1, 13,2015-2-10
2,Ladys Finger, 1, 18,2015-2-10
3,Snake Guard, 1, 10,2015-2-10
4,Bitter Gourd, 1, 16,2015-2-10
5,Bottle gourd, 1, 8,2015-2-10
6,Pumpkin, 1, 15,2015-2-10
7,Bean, 1, 20,2015-2-10
8,Cluster Beans, 1, 16,2015-2-10
9,Red Chilies, 1, 22,2015-2-10
10,Onion, 1, 30,2015-2-10
11,Pallari, 1, 28,2015-2-10
12,Ginger, 1, –,2015-2-10
13,Potato, 1, 26,2015-2-10
14,Radish, 1, 10,2015-2-10
15,Mango, 1, –,2015-2-10
16,Cabbage, 1, 26,2015-2-10
17,Carrot, 1, 40,2015-2-10
18,Beetroot, 1, 24,2015-2-10
19,Soybeans, 1, 80,2015-2-10
20,Drumstick beans, 1, 26,2015-2-10
21,butter beans, 1, –,2015-2-10
22,Banana nut, 1 piece, 4,2015-2-10
23,Banana stem, 1, 8,2015-2-10
24,Banana Flower, 1, 6,2015-2-10
25,Curry leaves, 1, 30,2015-2-10
26,Coriander leaves, 1, 20,2015-2-10
27,Mint, 1, 25,2015-2-10
28,Greens Leaves, 1, 10,2015-2-10
29,Garlic, 1, 100-160,2015-2-10
30,Button Mushrooms, 1, 180,2015-2-10
31,Papaya, 1, 20,2015-2-10
32,SavSav, 1, 24,2015-2-10
33,Sapotta, 1, 25,2015-2-10
