,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 24,2015-2-26
1,Tomotto ottu, 1, 8,2015-2-26
2,Ladys Finger, 1, 14,2015-2-26
3,Snake Guard, 1, 10,2015-2-26
4,Bitter Gourd, 1, 15,2015-2-26
5,Bottle gourd, 1, 6,2015-2-26
6,Pumpkin, 1, 12,2015-2-26
7,Bean, 1, 20,2015-2-26
8,Cluster Beans, 1, 16,2015-2-26
9,Red Chilies, 1, 18,2015-2-26
10,Onion, 1, 30,2015-2-26
11,Pallari, 1, 28,2015-2-26
12,Ginger, 1, –,2015-2-26
13,Potato, 1, 26,2015-2-26
14,Radish, 1, 8,2015-2-26
15,Mango, 1, –,2015-2-26
16,Cabbage, 1, 18,2015-2-26
17,Carrot, 1, 32,2015-2-26
18,Beetroot, 1, 24,2015-2-26
19,Soybeans, 1, 70,2015-2-26
20,Drumstick beans, 1, 28,2015-2-26
21,butter beans, 1, –,2015-2-26
22,Banana nut, 1 piece, 4,2015-2-26
23,Banana stem, 1, 10,2015-2-26
24,Banana Flower, 1, 10,2015-2-26
25,Curry leaves, 1, 15,2015-2-26
26,Coriander leaves, 1, 10,2015-2-26
27,Mint, 1, 10,2015-2-26
28,Greens Leaves, 1, 12,2015-2-26
29,Garlic, 1, 160-180,2015-2-26
30,Button Mushrooms, 1, 196,2015-2-26
31,Papaya, 1, 20,2015-2-26
32,SavSav, 1, 16,2015-2-26
33,Sapotta, 1, 20,2015-2-26
