,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 18,2015- 4-9
1,Tomotto ottu, 1, 12,2015- 4-9
2,Ladys Finger, 1, 20,2015- 4-9
3,Snake Guard, 1, 16,2015- 4-9
4,Bitter Gourd, 1, 14,2015- 4-9
5,Bottle gourd, 1, 8,2015- 4-9
6,Pumpkin, 1, 14,2015- 4-9
7,Bean, 1, 36,2015- 4-9
8,Cluster Beans, 1, 14,2015- 4-9
9,Red Chilies, 1, 18,2015- 4-9
10,Onion, 1, 20,2015- 4-9
11,Pallari, 1, 24,2015- 4-9
12,Ginger, 1, –,2015- 4-9
13,Potato, 1, 20,2015- 4-9
14,Radish, 1, 12,2015- 4-9
15,Mango, 1, –,2015- 4-9
16,Cabbage, 1, 14,2015- 4-9
17,Carrot, 1, 30,2015- 4-9
18,Beetroot, 1, 14,2015- 4-9
19,Soybeans, 1, 80,2015- 4-9
20,Drumstick beans, 1, 40,2015- 4-9
21,butter beans, 1, –,2015- 4-9
22,Banana nut, 1 piece, 4,2015- 4-9
23,Banana stem, 1, 10,2015- 4-9
24,Banana Flower, 1, 8,2015- 4-9
25,Curry leaves, 1, 30,2015- 4-9
26,Coriander leaves, 1, 20,2015- 4-9
27,Mint, 1, 25,2015- 4-9
28,Greens Leaves, 1, 10,2015- 4-9
29,Garlic, 1, 100,2015- 4-9
30,Button Mushrooms, 1, 180,2015- 4-9
31,Papaya, 1, 20,2015- 4-9
32,SavSav, 1, 24,2015- 4-9
33,Sapotta, 1, 20,2015- 4-9
