,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 24,2015-3-30
1,Tomotto ottu, 1, 10,2015-3-30
2,Ladys Finger, 1, 24,2015-3-30
3,Snake Guard, 1, 16,2015-3-30
4,Bitter Gourd, 1, 18,2015-3-30
5,Bottle gourd, 1, 8,2015-3-30
6,Pumpkin, 1, 14,2015-3-30
7,Bean, 1, 40,2015-3-30
8,Cluster Beans, 1, 16,2015-3-30
9,Red Chilies, 1, 24,2015-3-30
10,Onion, 1, 22,2015-3-30
11,Pallari, 1, 24,2015-3-30
12,Ginger, 1, –,2015-3-30
13,Potato, 1, 24,2015-3-30
14,Radish, 1, 12,2015-3-30
15,Mango, 1, –,2015-3-30
16,Cabbage, 1, 16,2015-3-30
17,Carrot, 1, 26,2015-3-30
18,Beetroot, 1, 14,2015-3-30
19,Soybeans, 1, 80,2015-3-30
20,Drumstick beans, 1, 40,2015-3-30
21,butter beans, 1, –,2015-3-30
22,Banana nut, 1 piece, 4,2015-3-30
23,Banana stem, 1, 10,2015-3-30
24,Banana Flower, 1, 8,2015-3-30
25,Curry leaves, 1, 25,2015-3-30
26,Coriander leaves, 1, 15,2015-3-30
27,Mint, 1, 20,2015-3-30
28,Greens Leaves, 1, 10,2015-3-30
29,Garlic, 1, 120,2015-3-30
30,Button Mushrooms, 1, 180,2015-3-30
31,Papaya, 1, 20,2015-3-30
32,SavSav, 1, 26,2015-3-30
33,Sapotta, 1, 20,2015-3-30
