Commodity, Weight in Kg, Price in Rs
Brinjal, 1, 25
Tomotto ottu, 1, 8
Ladys Finger, 1, 16
Snake Guard, 1, 14
Bitter Gourd, 1, 24
Bottle gourd, 1, 8
Pumpkin, 1, 16
Bean, 1, 26
Cluster Beans, 1, 10
Red Chilies, 1, 24
Onion, 1, 28
Pallari, 1, 50
Ginger, 1, –
Potato, 1, 24
Radish, 1, 8
Mango, 1, –
Cabbage, 1, 20
Carrot, 1, 30
Beetroot, 1, 24
Soybeans, 1, 80
Drumstick beans, 1, 36
butter beans, 1, –
Banana nut, 1 piece, 4
Banana stem, 1, 10
Banana Flower, 1, 10
Curry leaves, 1, 20
Coriander leaves, 1, 25
Mint, 1, 30
Greens Leaves, 1, 12
Garlic, 1, 100
Button Mushrooms, 1, 180
Papaya, 1, 20
SavSav, 1, 16
Sapotta, 1, 20
