,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 26,2015-6-30
1,Tomotto ottu, 1, 28,2015-6-30
2,Ladys Finger, 1, 18,2015-6-30
3,Snake Guard, 1, 18,2015-6-30
4,Bitter Gourd, 1, 30,2015-6-30
5,Bottle gourd, 1, 10,2015-6-30
6,Pumpkin, 1, 16,2015-6-30
7,Bean, 1, 60,2015-6-30
8,Cluster Beans, 1, 20,2015-6-30
9,Red Chilies, 1, 46,2015-6-30
10,Onion, 1, 50,2015-6-30
11,Pallari, 1, 30,2015-6-30
12,Ginger, 1, –,2015-6-30
13,Potato, 1, 20,2015-6-30
14,Radish, 1, 18,2015-6-30
15,Mango, 1, –,2015-6-30
16,Cabbage, 1, 20,2015-6-30
17,Carrot, 1, 36,2015-6-30
18,Beetroot, 1, 44,2015-6-30
19,Soybeans, 1, 90,2015-6-30
20,Drumstick beans, 1, 50,2015-6-30
21,butter beans, 1, –,2015-6-30
22,Banana nut, 1 piece, 4,2015-6-30
23,Banana stem, 1, 10,2015-6-30
24,Banana Flower, 1, 14,2015-6-30
25,Curry leaves, 1, 20,2015-6-30
26,Coriander leaves, 1, 30,2015-6-30
27,Mint, 1, 25,2015-6-30
28,Greens Leaves, 1, 12,2015-6-30
29,Garlic, 1, 100,2015-6-30
30,Button Mushrooms, 1, 196,2015-6-30
31,Papaya, 1, 18,2015-6-30
32,SavSav, 1, 18,2015-6-30
33,Sapotta, 1, 16,2015-6-30
