,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 24,2015- 7-8
1,Tomotto ottu, 1, 30,2015- 7-8
2,Ladys Finger, 1, 14,2015- 7-8
3,Snake Guard, 1, 20,2015- 7-8
4,Bitter Gourd, 1, 26,2015- 7-8
5,Bottle gourd, 1, 12,2015- 7-8
6,Pumpkin, 1, 18,2015- 7-8
7,Bean, 1, 26,2015- 7-8
8,Cluster Beans, 1, 18,2015- 7-8
9,Red Chilies, 1, 70,2015- 7-8
10,Onion, 1, 42,2015- 7-8
11,Pallari, 1, 30,2015- 7-8
12,Ginger, 1, –,2015- 7-8
13,Potato, 1, 20,2015- 7-8
14,Radish, 1, 20,2015- 7-8
15,Mango, 1, –,2015- 7-8
16,Cabbage, 1, 20,2015- 7-8
17,Carrot, 1, 36,2015- 7-8
18,Beetroot, 1, 44,2015- 7-8
19,Soybeans, 1, 90,2015- 7-8
20,Drumstick beans, 1, 90,2015- 7-8
21,butter beans, 1, –,2015- 7-8
22,Banana nut, 1 piece, 2,2015- 7-8
23,Banana stem, 1, 10,2015- 7-8
24,Banana Flower, 1, 12,2015- 7-8
25,Curry leaves, 1, 20,2015- 7-8
26,Coriander leaves, 1, 30,2015- 7-8
27,Mint, 1, 27,2015- 7-8
28,Greens Leaves, 1, 12,2015- 7-8
29,Garlic, 1, 120,2015- 7-8
30,Button Mushrooms, 1, 196,2015- 7-8
31,Papaya, 1, 20,2015- 7-8
32,SavSav, 1, 26,2015- 7-8
33,Sapotta, 1, 20,2015- 7-8
