,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal, 1, 36,2015-8-13
1,Tomotto ottu, 1, 8,2015-8-13
2,Ladys Finger, 1, 12,2015-8-13
3,Snake Guard, 1, 14,2015-8-13
4,Bitter Gourd, 1, 28,2015-8-13
5,Bottle gourd, 1, 8,2015-8-13
6,Pumpkin, 1, 16,2015-8-13
7,Bean, 1, 24,2015-8-13
8,Cluster Beans, 1, 12,2015-8-13
9,Red Chilies, 1, 30,2015-8-13
10,Onion, 1, 28,2015-8-13
11,Pallari, 1, 40,2015-8-13
12,Ginger, 1, –,2015-8-13
13,Potato, 1, 24,2015-8-13
14,Radish, 1, 12,2015-8-13
15,Mango, 1, –,2015-8-13
16,Cabbage, 1, 20,2015-8-13
17,Carrot, 1, 24,2015-8-13
18,Beetroot, 1, 20,2015-8-13
19,Soybeans, 1, 70,2015-8-13
20,Drumstick beans, 1, 40,2015-8-13
21,butter beans, 1, –,2015-8-13
22,Banana nut, 1 piece, 4,2015-8-13
23,Banana stem, 1, 10,2015-8-13
24,Banana Flower, 1, 14,2015-8-13
25,Curry leaves, 1, 20,2015-8-13
26,Coriander leaves, 1, 20,2015-8-13
27,Mint, 1, 20,2015-8-13
28,Greens Leaves, 1, 10,2015-8-13
29,Garlic, 1, 140,2015-8-13
30,Button Mushrooms, 1, 200,2015-8-13
31,Papaya, 1, 20,2015-8-13
32,SavSav, 1, 20,2015-8-13
33,Sapotta, 1, 18,2015-8-13
