Commodity, Weight in Kg, Price in Rs
Brinjal, 1, 44
Tomotto ottu, 1, 24
Ladys Finger, 1, 20
Snake Guard, 1, 18
Bitter Gourd, 1, 40
Bottle gourd, 1, 10
Pumpkin, 1, 16
Bean, 1, 38
Cluster Beans, 1, 20
Red Chilies, 1, 26
Onion, 1, 30
Pallari, 1, 30
Ginger, 1, 80
Potato, 1, 44
Radish, 1, 14
Mango, 1, –
Cabbage, 1, 20
Carrot, 1, 40
Beetroot, 1, 26
Soybeans, 1, 90
Drumstick beans, 1, 50
butter beans, 1, –
Banana nut, 1 piece, 4
Banana stem, 1, 10
Banana Flower, 1, 6
Curry leaves, 1, 15
Coriander leaves, 1, 15
Mint, 1, 20
Greens Leaves, 1, 10
Garlic, 1, 100-160
Button Mushrooms, 1, 180
Papaya, 1, 20
SavSav, 1, 24
