,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Brinjal, 1, 36,2014-7-27
1,1,Tomotto ottu, 1, 42,2014-7-27
2,2,Ladys Finger, 1, 30,2014-7-27
3,3,Snake Guard, 1, 24,2014-7-27
4,4,Bitter Gourd, 1, 44,2014-7-27
5,5,Bottle gourd, 1, 16,2014-7-27
6,6,Pumpkin, 1, 20,2014-7-27
7,7,Bean, 1, 70,2014-7-27
8,8,Cluster Beans, 1, 20,2014-7-27
9,9,Red Chilies, 1, 70,2014-7-27
10,10,Onion, 1, 34,2014-7-27
11,11,Pallari, 1, 36,2014-7-27
12,12,Ginger, 1, 140,2014-7-27
13,13,Potato, 1, 32,2014-7-27
14,14,Radish, 1, 24,2014-7-27
15,15,Mango, 1, 20,2014-7-27
16,16,Cabbage, 1, 24,2014-7-27
17,17,Carrot, 1, 50,2014-7-27
18,18,Beetroot, 1, 46,2014-7-27
19,19,Soybeans, 1, 94,2014-7-27
20,20,Drumstick beans, 1, 60,2014-7-27
21,21,butter beans, 1, –,2014-7-27
22,22,Banana nut, 1 piece, 4,2014-7-27
23,23,Banana stem, 1, 8,2014-7-27
24,24,Banana Flower, 1, 6,2014-7-27
25,25,Curry leaves, 1, 20,2014-7-27
26,26,Coriander leaves, 1, 25,2014-7-27
27,27,Mint, 1, 25,2014-7-27
28,28,Greens Leaves, 1, 10,2014-7-27
29,29,Garlic, 1, 70-180,2014-7-27
30,30,Button Mushrooms, 1, 180,2014-7-27
31,31,Papaya, 1, 24,2014-7-27
32,32,SavSav, 1, 30,2014-7-27
