,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Brinjal/கத்தரிக்காய், 1, 36,2014-1-18
1,1,Tomotto ottu/தக்காளி ஒட்டு, 1, 10,2014-1-18
2,2,LadyFinger/வெண்டைக்காய், 1, 20,2014-1-18
3,3,SnakeGuard/புடலங்காய், 1, 18,2014-1-18
4,4,BitterGourd/பாகற்காய், 1, 22,2014-1-18
5,5,Bottlegourd/சுரைக்காய், 1, 12,2014-1-18
6,6,Pumpkin/பூசணிக்காய், 1, 14,2014-1-18
7,7,Bean/அவரை, 1, 20,2014-1-18
8,8,ClusterBeans/கொத்தவரை, 1, 16,2014-1-18
9,9,Red Chillies/குண்டு மிளகாய், 1, 30,2014-1-18
10,10,Onion/வெங்காயம், 1, 22,2014-1-18
11,11,Pallari/பல்லாரி, 1, 20,2014-1-18
12,12,Ginger/இஞ்சி, 1, 100,2014-1-18
13,13,Potato/உருளைக்கிழங்கு, 1, 30,2014-1-18
14,14,Radish/முள்ளங்கி, 1, 18,2014-1-18
15,15,Mango/மாங்காய், 1, 40,2014-1-18
16,16,Cabbage/முட்டைக்கோஸ், 1, 14,2014-1-18
17,17,Carrot/கேரட், 1, 26,2014-1-18
18,18,Beetroot/பீட்ரூட், 1, 18,2014-1-18
19,19,Soybeans/சோயாபீன்ஸ், 1, 70,2014-1-18
20,20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 32,2014-1-18
21,21,butterbeans/பட்டர்பீன்ஸ், 1, 70,2014-1-18
22,22,Banana nut/வாழைக்காய், 1 piece, 02,2014-1-18
23,23,Banana stem/வாழைத்தண்டு, 1, 06,2014-1-18
24,24,BananaFlower/வாழைப்பூ, 1, 05,2014-1-18
25,25,Curry leaves/கருவேப்பிலை, 1, 20,2014-1-18
26,26,Coriander leaves/மல்லி இலை, 1, 30,2014-1-18
27,27,Mint/புதினா, 1, 30,2014-1-18
28,28,GreensLeaves/கீரைக்கட்டு, 1, 08,2014-1-18
29,29,Garlic/பூண்டு, 1, 80-120,2014-1-18
30,30,ButtonMushrooms/ பட்டன்காளான், 1, 180,2014-1-18
31,31,Papaya/ பப்பாளிப்பழம், 1, 22,2014-1-18
32,32,SavSav/ சவ்சவ், 1, 14,2014-1-18
