,Unnamed: 0,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,Brinjal/கத்தரிக்காய், 1, 24,2014-4-20
1,1,Tomotto ottu/தக்காளி ஒட்டு, 1, 14,2014-4-20
2,2,LadyFinger/வெண்டைக்காய், 1, 30,2014-4-20
3,3,SnakeGuard/புடலங்காய், 1, 20,2014-4-20
4,4,BitterGourd/பாகற்காய், 1, 26,2014-4-20
5,5,Bottlegourd/சுரைக்காய், 1, 12,2014-4-20
6,6,Pumpkin/பூசணிக்காய், 1, 14,2014-4-20
7,7,Bean/அவரை, 1, 48,2014-4-20
8,8,ClusterBeans/கொத்தவரை, 1, 24,2014-4-20
9,9,Red Chillies/குண்டு மிளகாய், 1, 46,2014-4-20
10,10,Onion/வெங்காயம், 1, 22,2014-4-20
11,11,Pallari/பல்லாரி, 1, 16,2014-4-20
12,12,Ginger/இஞ்சி, 1, 130,2014-4-20
13,13,Potato/உருளைக்கிழங்கு, 1, 30,2014-4-20
14,14,Radish/முள்ளங்கி, 1, 14,2014-4-20
15,15,Mango/மாங்காய், 1, 22,2014-4-20
16,16,Cabbage/முட்டைக்கோஸ், 1, 16,2014-4-20
17,17,Carrot/கேரட், 1, 20,2014-4-20
18,18,Beetroot/பீட்ரூட், 1, 18,2014-4-20
19,19,Soybeans/சோயாபீன்ஸ், 1, 100,2014-4-20
20,20,Drumstickbeans/முருங்கைபீன்ஸ், 1, 64,2014-4-20
21,21,butterbeans/பட்டர்பீன்ஸ், 1, –,2014-4-20
22,22,Banana nut/வாழைக்காய், 1 piece, 04,2014-4-20
23,23,Banana stem/வாழைத்தண்டு, 1, 08,2014-4-20
24,24,BananaFlower/வாழைப்பூ, 1, 06,2014-4-20
25,25,Curry leaves/கருவேப்பிலை, 1, 35,2014-4-20
26,26,Coriander leaves/மல்லி இலை, 1, 30,2014-4-20
27,27,Mint/புதினா, 1, 25,2014-4-20
28,28,GreensLeaves/கீரைக்கட்டு, 1, 10,2014-4-20
29,29,Garlic/பூண்டு, 1, 60-120,2014-4-20
30,30,ButtonMushrooms/ பட்டன்காளான், 1, 180,2014-4-20
31,31,Papaya/ பப்பாளிப்பழம், 1, 20,2014-4-20
32,32,SavSav/ சவ்சவ், 1, 30,2014-4-20
