Commodity, Weight in Kg, Price in Rs
Avarai Belt / அவரை (பெல்ட்), 1, 35
Avarai Kolee / அவரை (கோலி), 1, 20
Avarai ottu  / அவரை (ஒட்டு), 1, –
Beans / பீன்ஸ், 1, 35
Beetroot / பீட்ரூட், 1, 18
Bellary / பெல்லாரி, 1, 24
C Flower / காளிபிளவர், 1Flower, 13
C Vengayam / சின்னவெங்காயம், 1, 70
Chaw Chaw / சவ்சவ், 1, 25
Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 14
Kaththari Green / கத்தரி(பச்சை), 1, 8
Kothavarai / கொத்தவரை, 1, 16
Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 24
Milagai urundai / மிளகாய்(உருண்டை), 1, 40
Mullaingi / முள்ளங்கி, 1, 5
Murungai chedi / முருங்கை(செடி), 1, 25
Murungai Maram / முருங்கை(மரம்), 1, 17
Nelli / நெல்லி, 1, 26
Pavarkai / பாகற்காய், 1, 25
Perkangkai / பீர்க்கங்காய், 1, 10
Pudalai / புடலங்காய், 1, 16
Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7
Sambar Vellari / சாம்பார் வெள்ளரி, 1, 8
Suraikai / சுரைக்காய், 1, 9
Thakkali / தக்காளி, 1, 40
Thatta payaru / தட்டப்பயிறு, 1, 13
Vendai / வெண்டைக்காய், 1, 19
