,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt / அவரை (பெல்ட்), 1, 40,2013-11-16
1,Avarai Kolee / அவரை (கோலி), 1, 20,2013-11-16
2,Avarai ottu  / அவரை (ஒட்டு), 1, –,2013-11-16
3,Beans / பீன்ஸ், 1, 21,2013-11-16
4,Beetroot / பீட்ரூட், 1, 10,2013-11-16
5,Bellary / பெல்லாரி, 1, 60,2013-11-16
6,C Flower / காளிபிளவர், 1Flower, 17,2013-11-16
7,C Vengayam / சின்னவெங்காயம், 1, 65,2013-11-16
8,Chaw Chaw / சவ்சவ், 1, 12,2013-11-16
9,Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 12,2013-11-16
10,Kaththari Green / கத்தரி(பச்சை), 1, 12,2013-11-16
11,Kothavarai / கொத்தவரை, 1, 22,2013-11-16
12,Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 15,2013-11-16
13,Milagai urundai / மிளகாய்(உருண்டை), 1, 17,2013-11-16
14,Mullaingi / முள்ளங்கி, 1, 10,2013-11-16
15,Murungai chedi / முருங்கை(செடி), 1, 52,2013-11-16
16,Murungai Maram / முருங்கை(மரம்), 1, 34,2013-11-16
17,Nelli / நெல்லி, 1, 28,2013-11-16
18,Pavarkai / பாகற்காய், 1, 17,2013-11-16
19,Perkangkai / பீர்க்கங்காய், 1, 17,2013-11-16
20,Pudalai / புடலங்காய், 1, 9,2013-11-16
21,Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 8,2013-11-16
22,Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4,2013-11-16
23,Suraikai / சுரைக்காய், 1, 3,2013-11-16
24,Thakkali / தக்காளி, 1, 22,2013-11-16
25,Thatta payaru / தட்டப்பயிறு, 1, 12,2013-11-16
26,Vendai / வெண்டைக்காய், 1, 10,2013-11-16
