Commodity, Weight in Kg, Price in Rs
Avarai Belt / அவரை (பெல்ட்), 1, 40
Avarai Kolee / அவரை (கோலி), 1, 35
Avarai ottu  / அவரை (ஒட்டு), 1, 39
Beans / பீன்ஸ், 1, 50
Beetroot / பீட்ரூட், 1, 23
Bellary / பெல்லாரி, 1, 16
C Flower / காளிபிளவர், 1Flower, 13
C Vengayam / சின்னவெங்காயம், 1, 40
Chaw Chaw / சவ்சவ், 1, 21
Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 15
Kaththari Green / கத்தரி(பச்சை), 1, 15
Kothavarai / கொத்தவரை, 1, 10
Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 33
Milagai urundai / மிளகாய்(உருண்டை), 1, 60
Mullaingi / முள்ளங்கி, 1, 5
Murungai chedi / முருங்கை(செடி), 1, 12
Murungai Maram / முருங்கை(மரம்), 1, 7
Nelli / நெல்லி, 1, 23
Pavarkai / பாகற்காய், 1, 16
Perkangkai / பீர்க்கங்காய், 1, 10
Pudalai / புடலங்காய், 1, 15
Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 7
Sambar Vellari / சாம்பார் வெள்ளரி, 1, 9
Suraikai / சுரைக்காய், 1, 5
Thakkali / தக்காளி, 1, 22
Thatta payaru / தட்டப்பயிறு, 1, 18
Vendai / வெண்டைக்காய், 1, 17
