Commodity, Weight in Kg, Price in Rs
Avarai Belt / அவரை (பெல்ட்), 1, 29
Avarai Kolee / அவரை (கோலி), 1, 28
Avarai ottu  / அவரை (ஒட்டு), 1, –
Beans / பீன்ஸ், 1, 30
Beetroot / பீட்ரூட், 1, 13
Bellary / பெல்லாரி, 1, 43
C Flower / காளிபிளவர், 1Flower, 13
C Vengayam / சின்னவெங்காயம், 1, 58
Chaw Chaw / சவ்சவ், 1, 22
Kaththari Disco / கத்தரி(டிஸ்கோ), 1, 21
Kaththari Green / கத்தரி(பச்சை), 1, 22
Kothavarai / கொத்தவரை, 1, 18
Milagai Sambar  / மிளகாய்(சாம்பார்), 1, 55
Milagai urundai / மிளகாய்(உருண்டை), 1, 50
Mullaingi / முள்ளங்கி, 1, 8
Murungai chedi / முருங்கை(செடி), 1, 22
Murungai Maram / முருங்கை(மரம்), 1, 16
Nelli / நெல்லி, 1, 26
Pavarkai / பாகற்காய், 1, 21
Perkangkai / பீர்க்கங்காய், 1, 14
Pudalai / புடலங்காய், 1, 10
Red Pusanikkai / சிகப்பு பூசணிக்காய், 1, 8
Sambar Vellari / சாம்பார் வெள்ளரி, 1, 4
Suraikai / சுரைக்காய், 1, 3
Thakkali / தக்காளி, 1, 9
Thatta payaru / தட்டப்பயிறு, 1, 12
Vendai / வெண்டைக்காய், 1, 18
