,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 30,2016-5-30
1,Tomotto ottu / Thakkali Ottu, 1, 46,2016-5-30
2,Lady’s Finger / Venda Kai, 1, 34,2016-5-30
3,Snake Guard / Pudalai, 1, 34,2016-5-30
4,Bitter Gourd / Pakar kai, 1, 40,2016-5-30
5,Bottle gourd / Sura kai, 1, 12,2016-5-30
6,Pumpkin / Pusani kai, 1, 16,2016-5-30
7,Beans / Avarai Kai, 1, 80,2016-5-30
8,Cluster Beans / Kothavarai, 1, 20,2016-5-30
9,Red Chilies / Kundu Milagai, 1, 70,2016-5-30
10,Small Onion / Chinna Vengayam, 1, 36,2016-5-30
11,Big Onion / Pallari, 1, 16,2016-5-30
12,Ginger / Inji, 1, –,2016-5-30
13,Potato / Urulai Kelangu, 1, 28,2016-5-30
14,Radish / Mulangi, 1, 26,2016-5-30
15,Mango / Maa, 1, –,2016-5-30
16,Cabbage / Mutta Kose, 1, 30,2016-5-30
17,Carrot, 1, 44,2016-5-30
18,Beetroot, 1, 40,2016-5-30
19,Soya Beans, 1, 90,2016-5-30
20,Drumstick Beans / Murungai Beans, 1, 70,2016-5-30
21,Butter beans, 1, –,2016-5-30
22,Banana nut / Vala kai, 1 piece, 3,2016-5-30
23,Banana stem / Vala Thandu, 1, 10,2016-5-30
24,Banana Flower / Vala Poo, 1, 10,2016-5-30
25,Curry leaves / Karu Vepilai, 1, 30,2016-5-30
26,Coriander leaves / Malli Ilai, 1, 40,2016-5-30
27,Mint / Puthina, 1, 50,2016-5-30
28,Greens Leaves / Keerai Kattu, 1, 12,2016-5-30
29,Garlic / Poondu, 1, –,2016-5-30
30,Button Mushrooms / Button Kaalan, 1, 200,2016-5-30
31,Papaya / Papali, 1, 16,2016-5-30
32,Sav Sav, 1, 34,2016-5-30
33,Sapotta, 1, –,2016-5-30
34,Field bean / Mochai, 1, –,2016-5-30
