,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 36,2016-9-25
1,Tomotto ottu / Thakkali Ottu, 1, 16,2016-9-25
2,Lady’s Finger / Venda Kai, 1, 14,2016-9-25
3,Snake Guard / Pudalai, 1, 18,2016-9-25
4,Bitter Gourd / Pakar kai, 1, 24,2016-9-25
5,Bottle gourd / Sura kai, 1, 8,2016-9-25
6,Pumpkin / Pusani kai, 1, 25,2016-9-25
7,Beans / Avarai Kai, 1, 32,2016-9-25
8,Cluster Beans / Kothavarai, 1, 16,2016-9-25
9,Red Chilies / Kundu Milagai, 1, 36,2016-9-25
10,Small Onion / Chinna Vengayam, 1, 22,2016-9-25
11,Big Onion / Pallari, 1, 18,2016-9-25
12,Ginger / Inji, 1, –,2016-9-25
13,Potato / Urulai Kelangu, 1, 32,2016-9-25
14,Radish / Mulangi, 1, 16,2016-9-25
15,Mango / Maa, 1, –,2016-9-25
16,Cabbage / Mutta Kose, 1, 18,2016-9-25
17,Carrot, 1, 34,2016-9-25
18,Beetroot, 1, 28,2016-9-25
19,Soya Beans, 1, 90,2016-9-25
20,Drumstick Beans / Murungai Beans, 1, 32,2016-9-25
21,Butter beans, 1, –,2016-9-25
22,Banana nut / Vala kai, 1 piece, 4,2016-9-25
23,Banana stem / Vala Thandu, 1, 10,2016-9-25
24,Banana Flower / Vala Poo, 1, 10,2016-9-25
25,Curry leaves / Karu Vepilai, 1, 20,2016-9-25
26,Coriander leaves / Malli Ilai, 1, 20,2016-9-25
27,Mint / Puthina, 1, 20,2016-9-25
28,Greens Leaves / Keerai Kattu, 1, 12,2016-9-25
29,Garlic / Poondu, 1, –,2016-9-25
30,Button Mushrooms / Button Kaalan, 1, –,2016-9-25
31,Papaya / Papali, 1, 25,2016-9-25
32,Sav Sav, 1, 24,2016-9-25
33,Sapotta, 1, –,2016-9-25
34,Puli / Tamarind, 1, 80,2016-9-25
