,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 34,2016- 6-6
1,Tomotto ottu / Thakkali Ottu, 1, 55,2016- 6-6
2,Lady’s Finger / Venda Kai, 1, 30,2016- 6-6
3,Snake Guard / Pudalai, 1, 24,2016- 6-6
4,Bitter Gourd / Pakar kai, 1, 44,2016- 6-6
5,Bottle gourd / Sura kai, 1, 10,2016- 6-6
6,Pumpkin / Pusani kai, 1, 20,2016- 6-6
7,Beans / Avarai Kai, 1, 85,2016- 6-6
8,Cluster Beans / Kothavarai, 1, 24,2016- 6-6
9,Red Chilies / Kundu Milagai, 1, 60,2016- 6-6
10,Small Onion / Chinna Vengayam, 1, 38,2016- 6-6
11,Big Onion / Pallari, 1, 16,2016- 6-6
12,Ginger / Inji, 1, –,2016- 6-6
13,Potato / Urulai Kelangu, 1, 28,2016- 6-6
14,Radish / Mulangi, 1, 24,2016- 6-6
15,Mango / Maa, 1, –,2016- 6-6
16,Cabbage / Mutta Kose, 1, 34,2016- 6-6
17,Carrot, 1, 38,2016- 6-6
18,Beetroot, 1, 46,2016- 6-6
19,Soya Beans, 1, 110,2016- 6-6
20,Drumstick Beans / Murungai Beans, 1, 65,2016- 6-6
21,Butter beans, 1, –,2016- 6-6
22,Banana nut / Vala kai, 1 piece, 3,2016- 6-6
23,Banana stem / Vala Thandu, 1, 10,2016- 6-6
24,Banana Flower / Vala Poo, 1, 12,2016- 6-6
25,Curry leaves / Karu Vepilai, 1, 30,2016- 6-6
26,Coriander leaves / Malli Ilai, 1, 35,2016- 6-6
27,Mint / Puthina, 1, 35,2016- 6-6
28,Greens Leaves / Keerai Kattu, 1, 12,2016- 6-6
29,Garlic / Poondu, 1, –,2016- 6-6
30,Button Mushrooms / Button Kaalan, 1, 180,2016- 6-6
31,Papaya / Papali, 1, 15,2016- 6-6
32,Sav Sav, 1, 40,2016- 6-6
33,Sapotta, 1, –,2016- 6-6
34,Field bean / Mochai, 1, –,2016- 6-6
