,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 36,2016-3-18
1,Tomotto ottu / Thakkali Ottu, 1, 7,2016-3-18
2,Lady’s Finger / Venda Kai, 1, 14,2016-3-18
3,Snake Guard / Pudalai, 1, 14,2016-3-18
4,Bitter Gourd / Pakar kai, 1, 20,2016-3-18
5,Bottle gourd / Sura kai, 1, 8,2016-3-18
6,Pumpkin / Pusani kai, 1, 10,2016-3-18
7,Beans / Avarai Kai, 1, 24,2016-3-18
8,Cluster Beans / Kothavarai, 1, 20,2016-3-18
9,Red Chilies / Kundu Milagai, 1, 36,2016-3-18
10,Small Onion / Chinna Vengayam, 1, 20,2016-3-18
11,Big Onion / Pallari, 1, 16,2016-3-18
12,Ginger / Inji, 1, –,2016-3-18
13,Potato / Urulai Kelangu, 1, 24,2016-3-18
14,Radish / Mulangi, 1, 8,2016-3-18
15,Mango / Maa, 1, –,2016-3-18
16,Cabbage / Mutta Kose, 1, 14,2016-3-18
17,Carrot, 1, 36,2016-3-18
18,Beetroot, 1, 20,2016-3-18
19,Soya Beans, 1, 120,2016-3-18
20,Drumstick Beans / Murungai Beans, 1, 46,2016-3-18
21,Butter beans, 1, –,2016-3-18
22,Banana nut / Vala kai, 1 piece, 3,2016-3-18
23,Banana stem / Vala Thandu, 1, 10,2016-3-18
24,Banana Flower / Vala Poo, 1, 8,2016-3-18
25,Curry leaves / Karu Vepilai, 1, 30,2016-3-18
26,Coriander leaves / Malli Ilai, 1, 15,2016-3-18
27,Mint / Puthina, 1, 20,2016-3-18
28,Greens Leaves / Keerai Kattu, 1, 10,2016-3-18
29,Garlic / Poondu, 1, –,2016-3-18
30,Button Mushrooms / Button Kaalan, 1, 180,2016-3-18
31,Papaya / Papali, 1, 20,2016-3-18
32,Sav Sav, 1, 14,2016-3-18
33,Sapotta, 1, –,2016-3-18
34,Field bean / Mochai, 1, 40,2016-3-18
