Commodity, Weight in Kg, Price in Rs
Brinjal / Kathari, 1, 32
Tomotto ottu / Thakkali Ottu, 1, 8
Lady’s Finger / Venda Kai, 1, 14
Snake Guard / Pudalai, 1, 14
Bitter Gourd / Pakar kai, 1, 14
Bottle gourd / Sura kai, 1, 6
Pumpkin / Pusani kai, 1, 12
Beans / Avarai Kai, 1, 34
Cluster Beans / Kothavarai, 1, 14
Red Chilies / Kundu Milagai, 1, 40
Small Onion / Chinna Vengayam, 1, 15
Big Onion / Pallari, 1, 16
Ginger / Inji, 1, –
Potato / Urulai Kelangu, 1, 24
Radish / Mulangi, 1, 10
Mango / Maa, 1, –
Cabbage / Mutta Kose, 1, 14
Carrot, 1, 38
Beetroot, 1, 15
Soya Beans, 1, 90
Drumstick Beans / Murungai Beans, 1, 48
Butter beans, 1, –
Banana nut / Vala kai, 1 piece, 3
Banana stem / Vala Thandu, 1, 10
Banana Flower / Vala Poo, 1, 10
Curry leaves / Karu Vepilai, 1, 40
Coriander leaves / Malli Ilai, 1, 12
Mint / Puthina, 1, 15
Greens Leaves / Keerai Kattu, 1, 10
Garlic / Poondu, 1, –
Button Mushrooms / Button Kaalan, 1, 200
Papaya / Papali, 1, 20
Sav Sav, 1, 28
Sapotta, 1, –
Field bean / Mochai, 1, 48
