,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 80,2016- 1-4
1,Tomotto ottu / Thakkali Ottu, 1, 50,2016- 1-4
2,Lady’s Finger / Venda Kai, 1, 30,2016- 1-4
3,Snake Guard / Pudalai, 1, 32,2016- 1-4
4,Bitter Gourd / Pakar kai, 1, 38,2016- 1-4
5,Bottle gourd / Sura kai, 1, 16,2016- 1-4
6,Pumpkin / Pusani kai, 1, 16,2016- 1-4
7,Beans / Avarai Kai, 1, 54,2016- 1-4
8,Cluster Beans / Kothavarai, 1, 24,2016- 1-4
9,Red Chilies / Kundu Milagai, 1, 60,2016- 1-4
10,Small Onion / Chinna Vengayam, 1, 28,2016- 1-4
11,Big Onion / Pallari, 1, 30,2016- 1-4
12,Ginger / Inji, 1, –,2016- 1-4
13,Potato / Urulai Kelangu, 1, 26,2016- 1-4
14,Radish / Mulangi, 1, 30,2016- 1-4
15,Mango / Maa, 1, –,2016- 1-4
16,Cabbage / Mutta Kose, 1, 26,2016- 1-4
17,Carrot, 1, 60,2016- 1-4
18,Beetroot, 1, 60,2016- 1-4
19,Soya Beans, 1, 110,2016- 1-4
20,Drumstick Beans / Murungai Beans, 1, 60,2016- 1-4
21,Butter beans, 1, –,2016- 1-4
22,Banana nut / Vala kai, 1 piece, 5,2016- 1-4
23,Banana stem / Vala Thandu, 1, 12,2016- 1-4
24,Banana Flower / Vala Poo, 1, 10,2016- 1-4
25,Curry leaves / Karu Vepilai, 1, 20,2016- 1-4
26,Coriander leaves / Malli Ilai, 1, 20,2016- 1-4
27,Mint / Puthina, 1, 20,2016- 1-4
28,Greens Leaves / Keerai Kattu, 1, 10,2016- 1-4
29,Garlic / Poondu, 1, –,2016- 1-4
30,Button Mushrooms / Button Kaalan, 1, 200,2016- 1-4
31,Papaya / Papali, 1, 20,2016- 1-4
32,Sav Sav, 1, 30,2016- 1-4
33,Sapotta, 1, 20,2016- 1-4
