Commodity, Weight in Kg, Price in Rs
Brinjal / Kathari, 1, 26
Tomotto ottu / Thakkali Ottu, 1, 60
Lady’s Finger / Venda Kai, 1, 30
Snake Guard / Pudalai, 1, 24
Bitter Gourd / Pakar kai, 1, 45
Bottle gourd / Sura kai, 1, 10
Pumpkin / Pusani kai, 1, 14
Beans / Avarai Kai, 1, 80
Cluster Beans / Kothavarai, 1, 24
Red Chilies / Kundu Milagai, 1, 40
Small Onion / Chinna Vengayam, 1, 40
Big Onion / Pallari, 1, 16
Ginger / Inji, 1, –
Potato / Urulai Kelangu, 1, 28
Radish / Mulangi, 1, 24
Mango / Maa, 1, –
Cabbage / Mutta Kose, 1, 36
Carrot, 1, 50
Beetroot, 1, 40
Soya Beans, 1, 120
Drumstick Beans / Murungai Beans, 1, 75
Butter beans, 1, –
Banana nut / Vala kai, 1 piece, 3
Banana stem / Vala Thandu, 1, 12
Banana Flower / Vala Poo, 1, 12
Curry leaves / Karu Vepilai, 1, 24
Coriander leaves / Malli Ilai, 1, 30
Mint / Puthina, 1, 40
Greens Leaves / Keerai Kattu, 1, 12
Garlic / Poondu, 1, –
Button Mushrooms / Button Kaalan, 1, 200
Papaya / Papali, 1, 18
Sav Sav, 1, 30
Sapotta, 1, –
Field bean / Mochai, 1, –
