,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Brinjal / Kathari, 1, 20,2016-4-17
1,Tomotto ottu / Thakkali Ottu, 1, 14,2016-4-17
2,Lady’s Finger / Venda Kai, 1, 18,2016-4-17
3,Snake Guard / Pudalai, 1, 18,2016-4-17
4,Bitter Gourd / Pakar kai, 1, 20,2016-4-17
5,Bottle gourd / Sura kai, 1, 6,2016-4-17
6,Pumpkin / Pusani kai, 1, 14,2016-4-17
7,Beans / Avarai Kai, 1, 48,2016-4-17
8,Cluster Beans / Kothavarai, 1, 16,2016-4-17
9,Red Chilies / Kundu Milagai, 1, 56,2016-4-17
10,Small Onion / Chinna Vengayam, 1, 26,2016-4-17
11,Big Onion / Pallari, 1, 16,2016-4-17
12,Ginger / Inji, 1, –,2016-4-17
13,Potato / Urulai Kelangu, 1, 26,2016-4-17
14,Radish / Mulangi, 1, 16,2016-4-17
15,Mango / Maa, 1, –,2016-4-17
16,Cabbage / Mutta Kose, 1, 14,2016-4-17
17,Carrot, 1, 38,2016-4-17
18,Beetroot, 1, 26,2016-4-17
19,Soya Beans, 1, 100,2016-4-17
20,Drumstick Beans / Murungai Beans, 1, 70,2016-4-17
21,Butter beans, 1, –,2016-4-17
22,Banana nut / Vala kai, 1 piece, 3,2016-4-17
23,Banana stem / Vala Thandu, 1, 12,2016-4-17
24,Banana Flower / Vala Poo, 1, 12,2016-4-17
25,Curry leaves / Karu Vepilai, 1, 40,2016-4-17
26,Coriander leaves / Malli Ilai, 1, 30,2016-4-17
27,Mint / Puthina, 1, 15,2016-4-17
28,Greens Leaves / Keerai Kattu, 1, 12,2016-4-17
29,Garlic / Poondu, 1, –,2016-4-17
30,Button Mushrooms / Button Kaalan, 1, 200,2016-4-17
31,Papaya / Papali, 1, 20,2016-4-17
32,Sav Sav, 1, 28,2016-4-17
33,Sapotta, 1, –,2016-4-17
34,Field bean / Mochai, 1, –,2016-4-17
