,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,0,0,Lemon, 1, 50 to 70,2017-10-20
1,1,1,1,1,Tomato/Thakkali 1st Quality, 1, 30 to 35,2017-10-20
2,2,2,2,2,Tomato/Thakkali 2nd Quality, 1, 25 to 30,2017-10-20
3,3,3,3,3,Small Onion, 1, 100 to 110,2017-10-20
4,4,4,4,4,Bellary (Big Onion), 1, 30 to 35,2017-10-20
5,5,5,5,5,Beans 1st Quality, –, 50 to 55,2017-10-20
6,6,6,6,6,Beans 2nd Quality, 1, 45 to 50,2017-10-20
7,7,7,7,7,Carrot 1st Quality, 1, 40 to 50,2017-10-20
8,8,8,8,8,Carrot 2nd Quality, 1, 35to 45,2017-10-20
9,9,9,9,9,Vendai Kai/Lady Finger, 1, 7,2017-10-20
10,10,10,10,10,Maram Murungai, 1, 160,2017-10-20
11,11,11,11,11,Chedi Murungai, 1, 110 to 140,2017-10-20
12,12,12,12,12,Avarai Ottu, 1, 35 to 45,2017-10-20
13,13,13,13,13,Pachai Payaru, 1, 20 to 25,2017-10-20
14,14,14,14,14,Vellai Payaru, 1, 15 to 20,2017-10-20
15,15,15,15,15,Suraikai, 1, 4,2017-10-20
16,16,16,16,16,Beetroot, 1, 27,2017-10-20
17,17,17,17,17,Sunami Sambar, 1, 6,2017-10-20
18,18,18,18,18,Pusanikai, 1, 8,2017-10-20
19,19,19,19,19,Kalla Manga/Mango, 1, 65,2017-10-20
20,20,20,20,20,Orutu Manga/Mango, 1, 85,2017-10-20
21,21,21,21,21,Potato 1st Quality, 1, 15,2017-10-20
22,22,22,22,22,Potato 2nd Quality, 1, 10,2017-10-20
23,23,23,23,23,Coconut 1st Quality, –, 40 to 42,2017-10-20
24,24,24,24,24,Coconut 2nd Quality, –, 35,2017-10-20
25,25,25,25,25,Green Chilli, 1, 35 to 45,2017-10-20
26,26,26,26,26,Cauliflower 1st Quality, –, 35,2017-10-20
27,27,27,27,27,Cauliflower 2nd Quality, –, 30,2017-10-20
28,28,28,28,28,Katharikai Pachai, 1, 25,2017-10-20
29,29,29,29,29,Katharikai ootha, 1, 30,2017-10-20
30,30,30,30,30,Valai Thar, –, 24 to 26,2017-10-20
31,31,31,31,31,Karuveppilai/Curry Leaf, 1 Kattu, 10,2017-10-20
32,32,32,32,32,Pudalangai/Snake gourd 1st Quality, 1, 7,2017-10-20
33,33,33,33,33,Pudalangai/Snake gourd 2nd Quality, 1, –,2017-10-20
34,34,34,34,34,Kothamalli 1st Quality, 1 kattu, 70,2017-10-20
35,35,35,35,35,Kothamalli 2nd Quality, 1 kattu, 65,2017-10-20
36,36,36,36,36,Mullangi 1st Quality, 1, 25,2017-10-20
37,37,37,37,37,Mullangi 2nd Quality, 1, 20,2017-10-20
38,38,38,38,38,Inji/Ginger, 1, 30 to 40,2017-10-20
39,39,39,39,39,Butter Beans, 1, 160,2017-10-20
40,40,40,40,40,Mutta Kose, 1, 35,2017-10-20
41,41,41,41,41,Pachai Pattani, 1, 120,2017-10-20
42,42,42,42,42,Pakarkai, 1, 25,2017-10-20
43,43,43,43,43,Nookal, 1, 30,2017-10-20
44,44,44,44,44,Chaw Chaw, 1, 15,2017-10-20
45,45,45,45,45,Kovakkai, 1, 26,2017-10-20
46,46,46,46,46,Kothavarangai, 1, 18 to 20,2017-10-20
47,47,47,47,47,Nellikai, 1, 25 to 30,2017-10-20
48,48,48,48,48,Narthangai, 1, 35 to 40,2017-10-20
49,49,49,49,49,Vellarikai, 1, 26,2017-10-20
