,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,0,0,0,0,0,Lemon, 1, 45 to 50,2017-4-19
1,1,1,1,1,1,1,1,Tomato/Thakkali 1st Quality, 1, 10,2017-4-19
2,2,2,2,2,2,2,2,Tomato/Thakkali 2nd Quality, 1, _,2017-4-19
3,3,3,3,3,3,3,3,Small Onion, 1, 45 to 60,2017-4-19
4,4,4,4,4,4,4,4,Bellary (Big Onion), 1, 10 to 12,2017-4-19
5,5,5,5,5,5,5,5,Beans 1st Quality, –, 65 to 75,2017-4-19
6,6,6,6,6,6,6,6,Beans 2nd Quality, 1, 55,2017-4-19
7,7,7,7,7,7,7,7,Carrot 1st Quality, 1, 50 to 65,2017-4-19
8,8,8,8,8,8,8,8,Carrot 2nd Quality, 1, 45 to 60,2017-4-19
9,9,9,9,9,9,9,9,Vendai Kai/Lady Finger, 1, 8,2017-4-19
10,10,10,10,10,10,10,10,Maram Murungai, 1, 8 to 10,2017-4-19
11,11,11,11,11,11,11,11,Chedi Murungai, 1, 12,2017-4-19
12,12,12,12,12,12,12,12,Avarai Ottu, 1, 25,2017-4-19
13,13,13,13,13,13,13,13,Pachai Payaru, 1, 20,2017-4-19
14,14,14,14,14,14,14,14,Vellai Payaru, 1, 20,2017-4-19
15,15,15,15,15,15,15,15,Suraikai, 1, 12,2017-4-19
16,16,16,16,16,16,16,16,Beetroot, 1, 30,2017-4-19
17,17,17,17,17,17,17,17,Sunami Sambar, 1, 20 to 25,2017-4-19
18,18,18,18,18,18,18,18,Pusanikai, 1, 15,2017-4-19
19,19,19,19,19,19,19,19,Kalla Manga/Mango, 1, 11,2017-4-19
20,20,20,20,20,20,20,20,Orutu Manga/Mango, 1, 9,2017-4-19
21,21,21,21,21,21,21,21,Potato 1st Quality, 1, 15,2017-4-19
22,22,22,22,22,22,22,22,Potato 2nd Quality, 1, 10,2017-4-19
23,23,23,23,23,23,23,23,Coconut 1st Quality, –, 25,2017-4-19
24,24,24,24,24,24,24,24,Coconut 2nd Quality, –, 20,2017-4-19
25,25,25,25,25,25,25,25,Green Chilli, 1, 14 to 43,2017-4-19
26,26,26,26,26,26,26,26,Cauliflower 1st Quality, –, 20 to 25,2017-4-19
27,27,27,27,27,27,27,27,Cauliflower 2nd Quality, –, 15 to20,2017-4-19
28,28,28,28,28,28,28,28,Katharikai Pachai, 1, 20 to 25,2017-4-19
29,29,29,29,29,29,29,29,Katharikai ootha, 1, 30 to 35,2017-4-19
30,30,30,30,30,30,30,30,Valai Thar, –, 25,2017-4-19
31,31,31,31,31,31,31,31,Karuveppilai/Curry Leaf, 1 Kattu, 30,2017-4-19
32,32,32,32,32,32,32,32,Pudalangai/Snake gourd 1st Quality, 1, 17,2017-4-19
33,33,33,33,33,33,33,33,Pudalangai/Snake gourd 2nd Quality, 1, 12,2017-4-19
34,34,34,34,34,34,34,34,Kothamalli 1st Quality, 1 kattu, 40 to 60,2017-4-19
35,35,35,35,35,35,35,35,Kothamalli 2nd Quality, 1 kattu, 35 to 55,2017-4-19
36,36,36,36,36,36,36,36,Mullangi 1st Quality, 1, 30,2017-4-19
37,37,37,37,37,37,37,37,Mullangi 2nd Quality, 1, 25,2017-4-19
38,38,38,38,38,38,38,38,Inji/Ginger, 1, 25,2017-4-19
39,39,39,39,39,39,39,39,Butter Beans, 1, 160,2017-4-19
40,40,40,40,40,40,40,40,Mutta Kose, 1, 20 to 30,2017-4-19
41,41,41,41,41,41,41,41,Pachai Pattani, 1, 80 to 85,2017-4-19
42,42,42,42,42,42,42,42,Pakarkai, 1, 30 to 35,2017-4-19
43,43,43,43,43,43,43,43,Nookal, 1, 30 to 35,2017-4-19
44,44,44,44,44,44,44,44,Chaw Chaw, 1, 25,2017-4-19
45,45,45,45,45,45,45,45,Kovakkai, 1, 12 to 14,2017-4-19
46,46,46,46,46,46,46,46,Kothavarangai, 1, 10 to 15,2017-4-19
