Commodity, Weight in Kg, Price in Rs
Lemon, 1, 30 to 35
Tomato/Thakkali 1st Quality, 1, 20 to 25
Tomato/Thakkali 2nd Quality, 1, 15 to 20
Small Onion, 1, 15 to20
Bellary (Big Onion), 1, 10 to 12
Beans 1st Quality, –, 50 to 55
Beans 2nd Quality, 1, 40 to 45
Carrot 1st Quality, 1, 15 to 20
Carrot 2nd Quality, 1, 10 to 12
Vendai Kai/Lady Finger, 1, 55
Maram Murungai, 1, 25
Chedi Murungai, 1, 28 to 40
Avarai Ottu, 1, 25
Pachai Payaru, 1, 40
Vellai Payaru, 1, 20
Suraikai, 1, –
Beetroot, 1, 7
Sunami Sambar, 1, 20
Pusanikai, 1, 8
Kalla Manga/Mango, 1, 20
Orutu Manga/Mango, 1, 15
Potato 1st Quality, 1, 18 to 20
Potato 2nd Quality, 1, 12 to 18
Coconut 1st Quality, –, 30 to 32
Coconut 2nd Quality, –, 25 to 28
Green Chilli, 1, 20 to 45
Cauliflower 1st Quality, –, 15 to 18
Cauliflower 2nd Quality, –, 10 to 12
Katharikai Pachai, 1, 30 to 35
Katharikai ootha, 1, 10
Valai Thar, –, 28 to 30
Karuveppilai/Curry Leaf, 1 Kattu, 10
Pudalangai/Snake gourd 1st Quality, 1, 12
Pudalangai/Snake gourd 2nd Quality, 1, 10
Kothamalli 1st Quality, 1 kattu, 15
Kothamalli 2nd Quality, 1 kattu, 10
Mullangi 1st Quality, 1, 20
Mullangi 2nd Quality, 1, 10
Inji/Ginger, 1, 25 to 30
Butter Beans, 1, 60 to 70
Mutta Kose, 1, 8 to 10
Pachai Pattani, 1, 31 to 36
Pakarkai, 1, 26
Nookal, 1, 25
Chaw Chaw, 1, 15
