,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,0,0,0,Lemon, 1, 20 to 25,2017-1-24
1,1,1,1,1,1,Tomato/Thakkali 1st Quality, 1, 20,2017-1-24
2,2,2,2,2,2,Tomato/Thakkali 2nd Quality, 1, 15,2017-1-24
3,3,3,3,3,3,Small Onion, 1, 20 to 25,2017-1-24
4,4,4,4,4,4,Bellary (Big Onion), 1, 10 to 12,2017-1-24
5,5,5,5,5,5,Beans 1st Quality, –, 30,2017-1-24
6,6,6,6,6,6,Beans 2nd Quality, 1, 25,2017-1-24
7,7,7,7,7,7,Carrot 1st Quality, 1, 18,2017-1-24
8,8,8,8,8,8,Carrot 2nd Quality, 1, 15,2017-1-24
9,9,9,9,9,9,Vendai Kai/Lady Finger, 1, 40,2017-1-24
10,10,10,10,10,10,Maram Murungai, 1, 27,2017-1-24
11,11,11,11,11,11,Chedi Murungai, 1, 30,2017-1-24
12,12,12,12,12,12,Avarai Ottu, 1, 10,2017-1-24
13,13,13,13,13,13,Pachai Payaru, 1, 20,2017-1-24
14,14,14,14,14,14,Vellai Payaru, 1, 25,2017-1-24
15,15,15,15,15,15,Suraikai, 1, 6,2017-1-24
16,16,16,16,16,16,Beetroot, 1, 8,2017-1-24
17,17,17,17,17,17,Sunami Sambar, 1, 20,2017-1-24
18,18,18,18,18,18,Pusanikai, 1, 7,2017-1-24
19,19,19,19,19,19,Kalla Manga/Mango, 1, 25,2017-1-24
20,20,20,20,20,20,Orutu Manga/Mango, 1, 20,2017-1-24
21,21,21,21,21,21,Potato 1st Quality, 1, 20,2017-1-24
22,22,22,22,22,22,Potato 2nd Quality, 1, 15,2017-1-24
23,23,23,23,23,23,Coconut 1st Quality, –, 32,2017-1-24
24,24,24,24,24,24,Coconut 2nd Quality, –, 28,2017-1-24
25,25,25,25,25,25,Green Chilli, 1, 17 to 30,2017-1-24
26,26,26,26,26,26,Cauliflower 1st Quality, –, 15,2017-1-24
27,27,27,27,27,27,Cauliflower 2nd Quality, –, 10,2017-1-24
28,28,28,28,28,28,Katharikai Pachai, 1, 15,2017-1-24
29,29,29,29,29,29,Katharikai ootha, 1, 8,2017-1-24
30,30,30,30,30,30,Valai Thar, –, –,2017-1-24
31,31,31,31,31,31,Karuveppilai/Curry Leaf, 1 Kattu, 10,2017-1-24
32,32,32,32,32,32,Pudalangai/Snake gourd 1st Quality, 1, 20,2017-1-24
33,33,33,33,33,33,Pudalangai/Snake gourd 2nd Quality, 1, 12,2017-1-24
34,34,34,34,34,34,Kothamalli 1st Quality, 1, 15,2017-1-24
35,35,35,35,35,35,Kothamalli 2nd Quality, 1, 12,2017-1-24
36,36,36,36,36,36,Mullangi 1st Quality, 1, 16,2017-1-24
37,37,37,37,37,37,Mullangi 2nd Quality, 1, 15,2017-1-24
38,38,38,38,38,38,Inji/Ginger, 1, 30,2017-1-24
39,39,39,39,39,39,Butter Beans, 1, 60,2017-1-24
40,40,40,40,40,40,Mutta Kose, 1, 8 to 10,2017-1-24
41,41,41,41,41,41,Pachai Pattani, 1, 20,2017-1-24
42,42,42,42,42,42,Pakarkai, 1, 22 to 25,2017-1-24
43,43,43,43,43,43,Nookal, 1, 20,2017-1-24
44,44,44,44,44,44,Chaw Chaw, 1, –,2017-1-24
