Commodity, Weight in Kg, Price in Rs
Lemon, 1, 65
Tomato/Thakkali 1st Quality, 1, 10
Tomato/Thakkali 2nd Quality, 1, –
Small Onion, 1, 55 to 65
Bellary (Big Onion), 1, 10 to 12
Beans 1st Quality, –, 60  to  80
Beans 2nd Quality, 1, 55 to 75
Carrot 1st Quality, 1, 60
Carrot 2nd Quality, 1, 55
Vendai Kai/Lady Finger, 1, 15
Maram Murungai, 1, 28 to 32
Chedi Murungai, 1, 44
Avarai Ottu, 1, 35 to 65
Pachai Payaru, 1, 20
Vellai Payaru, 1, 25
Suraikai, 1, 5
Beetroot, 1, 25 to 35
Sunami Sambar, 1, 15 to 16
Pusanikai, 1, 12 to 14
Kalla Manga/Mango, 1, 7 to 8
Orutu Manga/Mango, 1, 9
Potato 1st Quality, 1, 12 to 15
Potato 2nd Quality, 1, 7 to 10
Coconut 1st Quality, –, 25
Coconut 2nd Quality, –, 20
Green Chilli, 1, 50 to 70
Cauliflower 1st Quality, –, 20 to 25
Cauliflower 2nd Quality, –, 15 to 20
Katharikai Pachai, 1, 25 to 30
Katharikai ootha, 1, 20
Valai Thar, –, 25
Karuveppilai/Curry Leaf, 1 Kattu, 25 to 30
Pudalangai/Snake gourd 1st Quality, 1, 25
Pudalangai/Snake gourd 2nd Quality, 1, 20
Kothamalli 1st Quality, 1 kattu, 80 to 100
Kothamalli 2nd Quality, 1 kattu, 75 to 95
Mullangi 1st Quality, 1, 30 to 35
Mullangi 2nd Quality, 1, 25  to 30
Inji/Ginger, 1, 25
Butter Beans, 1, 160
Mutta Kose, 1, 12 to 15
Pachai Pattani, 1, 80
Pakarkai, 1, 30 to 35
Nookal, 1, 40
Chaw Chaw, 1, 25
Kovakkai, 1, 18
Kothavarangai, 1, 15
Nellikai, 1, 40
Narthangai, 1, 70
Vellarikai, 1, 18
