,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,0,0,Lemon, 1, 25 to 30,2017- 2-7
1,1,1,1,1,Tomato/Thakkali 1st Quality, 1, 20 to 25,2017- 2-7
2,2,2,2,2,Tomato/Thakkali 2nd Quality, 1, 15 to 20,2017- 2-7
3,3,3,3,3,Small Onion, 1, 30 to 35,2017- 2-7
4,4,4,4,4,Bellary (Big Onion), 1, 10 to 12,2017- 2-7
5,5,5,5,5,Beans 1st Quality, –, 50 to 65,2017- 2-7
6,6,6,6,6,Beans 2nd Quality, 1, 45 to 60,2017- 2-7
7,7,7,7,7,Carrot 1st Quality, 1, 20 to 25,2017- 2-7
8,8,8,8,8,Carrot 2nd Quality, 1, 15 to 20,2017- 2-7
9,9,9,9,9,Vendai Kai/Lady Finger, 1, 60,2017- 2-7
10,10,10,10,10,Maram Murungai, 1, 18 to 27,2017- 2-7
11,11,11,11,11,Chedi Murungai, 1, 18 to 33,2017- 2-7
12,12,12,12,12,Avarai Ottu, 1, 27,2017- 2-7
13,13,13,13,13,Pachai Payaru, 1, 30,2017- 2-7
14,14,14,14,14,Vellai Payaru, 1, 20,2017- 2-7
15,15,15,15,15,Suraikai, 1, 9,2017- 2-7
16,16,16,16,16,Beetroot, 1, 7,2017- 2-7
17,17,17,17,17,Sunami Sambar, 1, 16,2017- 2-7
18,18,18,18,18,Pusanikai, 1, 8,2017- 2-7
19,19,19,19,19,Kalla Manga/Mango, 1, 20,2017- 2-7
20,20,20,20,20,Orutu Manga/Mango, 1, 15,2017- 2-7
21,21,21,21,21,Potato 1st Quality, 1, 15,2017- 2-7
22,22,22,22,22,Potato 2nd Quality, 1, 10,2017- 2-7
23,23,23,23,23,Coconut 1st Quality, –, 34 to 36,2017- 2-7
24,24,24,24,24,Coconut 2nd Quality, –, 29 to 31,2017- 2-7
25,25,25,25,25,Green Chilli, 1, 21 to 35,2017- 2-7
26,26,26,26,26,Cauliflower 1st Quality, –, 21 to 23,2017- 2-7
27,27,27,27,27,Cauliflower 2nd Quality, –, 16 to 18,2017- 2-7
28,28,28,28,28,Katharikai Pachai, 1, 30 to 40,2017- 2-7
29,29,29,29,29,Katharikai ootha, 1, 20,2017- 2-7
30,30,30,30,30,Valai Thar, –, 28 to 30,2017- 2-7
31,31,31,31,31,Karuveppilai/Curry Leaf, 1 Kattu, 20,2017- 2-7
32,32,32,32,32,Pudalangai/Snake gourd 1st Quality, 1, 25 to 30,2017- 2-7
33,33,33,33,33,Pudalangai/Snake gourd 2nd Quality, 1, 20 to 25,2017- 2-7
34,34,34,34,34,Kothamalli 1st Quality, 1 kattu, 10 to 15,2017- 2-7
35,35,35,35,35,Kothamalli 2nd Quality, 1 kattu, 10,2017- 2-7
36,36,36,36,36,Mullangi 1st Quality, 1, 25 to 30,2017- 2-7
37,37,37,37,37,Mullangi 2nd Quality, 1, 20 to 25,2017- 2-7
38,38,38,38,38,Inji/Ginger, 1, 25 to 30,2017- 2-7
39,39,39,39,39,Butter Beans, 1, 40 to 60,2017- 2-7
40,40,40,40,40,Mutta Kose, 1, 10 to 12,2017- 2-7
41,41,41,41,41,Pachai Pattani, 1, 30 to 40,2017- 2-7
42,42,42,42,42,Pakarkai, 1, 26,2017- 2-7
43,43,43,43,43,Nookal, 1, 20,2017- 2-7
44,44,44,44,44,Chaw Chaw, 1, 20,2017- 2-7
45,45,45,45,45,Kovakkai, 1, 40 to 50,2017- 2-7
46,46,46,46,46,Kothavarangai, 1, 26 to 30,2017- 2-7
