Commodity, Weight in Kg, Price in Rs
Lemon, 1, 45 to 50
Tomato/Thakkali 1st Quality, 1, 15 to 20
Tomato/Thakkali 2nd Quality, 1, 10
Small Onion, 1, 70 to 80
Bellary (Big Onion), 1, 20 to 25
Beans 1st Quality, –, 60 to 70
Beans 2nd Quality, 1, 55 to 65
Carrot 1st Quality, 1, 35 to 40
Carrot 2nd Quality, 1, 30 to 35
Vendai Kai/Lady Finger, 1, 14
Maram Murungai, 1, 85
Chedi Murungai, 1, 70
Avarai Ottu, 1, 60 to 70
Pachai Payaru, 1, 35
Vellai Payaru, 1, 28
Suraikai, 1, 3
Beetroot, 1, 15 to 20
Sunami Sambar, 1, 5
Pusanikai, 1, 12
Kalla Manga/Mango, 1, 40
Orutu Manga/Mango, 1, 30
Potato 1st Quality, 1, 15 to 20
Potato 2nd Quality, 1, 10
Coconut 1st Quality, –, 42 to 45
Coconut 2nd Quality, –, 37 to 40
Green Chilli, 1, 15 to 18
Cauliflower 1st Quality, –, 20
Cauliflower 2nd Quality, –, 15
Katharikai Pachai, 1, 40
Katharikai ootha, 1, 30
Valai Thar, –, 26 to 28
Karuveppilai/Curry Leaf, 1 Kattu, 10
Pudalangai/Snake gourd 1st Quality, 1, 8 to 10
Pudalangai/Snake gourd 2nd Quality, 1, –
Kothamalli 1st Quality, 1 kattu, 110
Kothamalli 2nd Quality, 1 kattu, 100
Mullangi 1st Quality, 1, 15 to 20
Mullangi 2nd Quality, 1, 15
Inji/Ginger, 1, 50 to 55
Butter Beans, 1, 140
Mutta Kose, 1, 15 to 20
Pachai Pattani, 1, 120
Pakarkai, 1, 20 to 25
Nookal, 1, 40
Chaw Chaw, 1, 15 to 20
Kovakkai, 1, 15
Kothavarangai, 1, 25
Nellikai, 1, 30 to 35
Narthangai, 1, 30
Vellarikai, 1, 15
