,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2014-11-6
1,Avarai Kolee, 1, 16,2014-11-6
2,Avarai ottu, 1, –,2014-11-6
3,Beans, 1, 35,2014-11-6
4,Beetroot, 1, 7,2014-11-6
5,Bellary, 1, 23,2014-11-6
6,C Flower, 1 Flower, 12,2014-11-6
7,C Vengayam, 1, 33,2014-11-6
8,Chaw Chaw, 1, 23,2014-11-6
9,Kaththari Disco, 1, 17,2014-11-6
10,Kaththari Green, 1, 20,2014-11-6
11,Kothavarai, 1, 15,2014-11-6
12,Milagai Samba, 1, 20,2014-11-6
13,Milagai urundai, 1, 30,2014-11-6
14,Mullaingi, 1, 7,2014-11-6
15,Murungai chedi, 1, 22,2014-11-6
16,Murungai Maram, 1, 16,2014-11-6
17,Nelli, 1, 30,2014-11-6
18,Pavarkai, 1, 27,2014-11-6
19,Perkangkai, 1, 25,2014-11-6
20,Pudalai, 1, 7,2014-11-6
21,Red Pusanikkai, 1, 7,2014-11-6
22,Sambar Vellari, 1, 10,2014-11-6
23,Suraikai, 1, 1,2014-11-6
24,Thakkali, 1, 10,2014-11-6
25,Thatta payaru, 1, 30,2014-11-6
26,Vendai, 1, 9,2014-11-6
