,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 52,2014-5-5
1,Avarai Kolee, 1, 35,2014-5-5
2,Avarai ottu, 1, –,2014-5-5
3,Beans, 1, 35,2014-5-5
4,Beetroot, 1, 10,2014-5-5
5,Bellary, 1, 13,2014-5-5
6,C Flower, 1Flower, 11,2014-5-5
7,C Vengayam, 1, 20,2014-5-5
8,Chaw Chaw, 1, 25,2014-5-5
9,Kaththari Disco, 1, 15,2014-5-5
10,Kaththari Green, 1, 15,2014-5-5
11,Kothavarai, 1, 25,2014-5-5
12,Milagai Sambar, 1, 50,2014-5-5
13,Milagai urundai, 1, 60,2014-5-5
14,Mullaingi, 1, 6,2014-5-5
15,Murungai chedi, 1, 20,2014-5-5
16,Murungai Maram, 1, 7,2014-5-5
17,Nelli, 1, 28,2014-5-5
18,Pavarkai, 1, 22,2014-5-5
19,Perkangkai, 1, 20,2014-5-5
20,Pudalai, 1, 11,2014-5-5
21,Red Pusanikkai, 1, 3.50,2014-5-5
22,Sambar Vellari, 1, 06,2014-5-5
23,Suraikai, 1, 10,2014-5-5
24,Thakkali, 1, 07,2014-5-5
25,Thatta payaru, 1, 20,2014-5-5
26,Vendai, 1, 15,2014-5-5
