,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2014-10-2
1,Avarai Kolee, 1, 14,2014-10-2
2,Avarai ottu, 1, –,2014-10-2
3,Beans, 1, 38,2014-10-2
4,Beetroot, 1, 8,2014-10-2
5,Bellary, 1, 20,2014-10-2
6,C Flower, 1 Flower, 12,2014-10-2
7,C Vengayam, 1, 20,2014-10-2
8,Chaw Chaw, 1, 25,2014-10-2
9,Kaththari Disco, 1, 8,2014-10-2
10,Kaththari Green, 1, 8,2014-10-2
11,Kothavarai, 1, 15,2014-10-2
12,Milagai Samba, 1, 25,2014-10-2
13,Milagai urundai, 1, 35,2014-10-2
14,Mullaingi, 1, 8,2014-10-2
15,Murungai chedi, 1, 15,2014-10-2
16,Murungai Maram, 1, 13,2014-10-2
17,Nelli, 1, 30,2014-10-2
18,Pavarkai, 1, 26,2014-10-2
19,Perkangkai, 1, 25,2014-10-2
20,Pudalai, 1, 10,2014-10-2
21,Red Pusanikkai, 1, 7,2014-10-2
22,Sambar Vellari, 1, 8,2014-10-2
23,Suraikai, 1, 5,2014-10-2
24,Thakkali, 1, 7,2014-10-2
25,Thatta payaru, 1, 30,2014-10-2
26,Vendai, 1, 6,2014-10-2
