,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 56,2014-7-6
1,Avarai Kolee, 1, 35,2014-7-6
2,Avarai ottu, 1, –,2014-7-6
3,Beans, 1, 54,2014-7-6
4,Beetroot, 1, 25,2014-7-6
5,Bellary, 1, 25,2014-7-6
6,C Flower, 1Flower, 15,2014-7-6
7,C Vengayam, 1, 26,2014-7-6
8,Chaw Chaw, 1, 20,2014-7-6
9,Kaththari Disco, 1, 20,2014-7-6
10,Kaththari Green, 1, 20,2014-7-6
11,Kothavarai, 1, 21,2014-7-6
12,Milagai Sambar, 1, 19,2014-7-6
13,Milagai urundai, 1, 36,2014-7-6
14,Mullaingi, 1, 5,2014-7-6
15,Murungai chedi, 1, 50,2014-7-6
16,Murungai Maram, 1, 40,2014-7-6
17,Nelli, 1, 34,2014-7-6
18,Pavarkai, 1, 29,2014-7-6
19,Perkangkai, 1, 25,2014-7-6
20,Pudalai, 1, 15,2014-7-6
21,Red Pusanikkai, 1, 11,2014-7-6
22,Sambar Vellari, 1, 5,2014-7-6
23,Suraikai, 1, 6,2014-7-6
24,Thakkali, 1, 10,2014-7-6
25,Thatta payaru, 1, 14,2014-7-6
26,Vendai, 1, 23,2014-7-6
