,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,0,Avarai Belt, 1, 50,2014-12-6
1,1,1,1,Avarai Kolee, 1, 36,2014-12-6
2,2,2,2,Avarai ottu, 1, –,2014-12-6
3,3,3,3,Beans, 1, 25,2014-12-6
4,4,4,4,Beetroot, 1, 12,2014-12-6
5,5,5,5,Bellary, 1, 21,2014-12-6
6,6,6,6,C Flower, 1 Flower, 13,2014-12-6
7,7,7,7,C Vengayam, 1, 30,2014-12-6
8,8,8,8,Chaw Chaw, 1, 25,2014-12-6
9,9,9,9,Kaththari Disco, 1, 28,2014-12-6
10,10,10,10,Kaththari Green, 1, 32,2014-12-6
11,11,11,11,Kothavarai, 1, 17,2014-12-6
12,12,12,12,Milagai Samba, 1, 20,2014-12-6
13,13,13,13,Milagai urundai, 1, 20,2014-12-6
14,14,14,14,Mullaingi, 1, 8,2014-12-6
15,15,15,15,Murungai chedi, 1, 45,2014-12-6
16,16,16,16,Murungai Maram, 1, 40,2014-12-6
17,17,17,17,Nelli, 1, 12,2014-12-6
18,18,18,18,Pavarkai, 1, 27,2014-12-6
19,19,19,19,Perkangkai, 1, 20,2014-12-6
20,20,20,20,Pudalai, 1, 20,2014-12-6
21,21,21,21,Red Pusanikkai, 1, 2,2014-12-6
22,22,22,22,Sambar Vellari, 1, 5,2014-12-6
23,23,23,23,Suraikai, 1, 8,2014-12-6
24,24,24,24,Thakkali, 1, 14,2014-12-6
25,25,25,25,Thatta payaru, 1, 35,2014-12-6
26,26,26,26,Vendai, 1, 12,2014-12-6
