,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2014-6-5
1,Avarai Kolee, 1, 30,2014-6-5
2,Avarai ottu, 1, –,2014-6-5
3,Beans, 1, 20,2014-6-5
4,Beetroot, 1, 14,2014-6-5
5,Bellary, 1, 16,2014-6-5
6,C Flower, 1Flower, 11,2014-6-5
7,C Vengayam, 1, 23,2014-6-5
8,Chaw Chaw, 1, 25,2014-6-5
9,Kaththari Disco, 1, 15,2014-6-5
10,Kaththari Green, 1, 17,2014-6-5
11,Kothavarai, 1, 20,2014-6-5
12,Milagai Sambar, 1, 22,2014-6-5
13,Milagai urundai, 1, 85,2014-6-5
14,Mullaingi, 1, 6,2014-6-5
15,Murungai chedi, 1, 20,2014-6-5
16,Murungai Maram, 1, 10,2014-6-5
17,Nelli, 1, 29,2014-6-5
18,Pavarkai, 1, 20,2014-6-5
19,Perkangkai, 1, 20,2014-6-5
20,Pudalai, 1, 20,2014-6-5
21,Red Pusanikkai, 1, 5,2014-6-5
22,Sambar Vellari, 1, 06,2014-6-5
23,Suraikai, 1, 10,2014-6-5
24,Thakkali, 1, 6,2014-6-5
25,Thatta payaru, 1, 20,2014-6-5
26,Vendai, 1, 14,2014-6-5
