,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2014-5-22
1,Avarai Kolee, 1, 30,2014-5-22
2,Avarai ottu, 1, –,2014-5-22
3,Beans, 1, 20,2014-5-22
4,Beetroot, 1, 14,2014-5-22
5,Bellary, 1, 16,2014-5-22
6,C Flower, 1Flower, 11,2014-5-22
7,C Vengayam, 1, 23,2014-5-22
8,Chaw Chaw, 1, 25,2014-5-22
9,Kaththari Disco, 1, 15,2014-5-22
10,Kaththari Green, 1, 17,2014-5-22
11,Kothavarai, 1, 20,2014-5-22
12,Milagai Sambar, 1, 22,2014-5-22
13,Milagai urundai, 1, 85,2014-5-22
14,Mullaingi, 1, 6,2014-5-22
15,Murungai chedi, 1, 20,2014-5-22
16,Murungai Maram, 1, 10,2014-5-22
17,Nelli, 1, 29,2014-5-22
18,Pavarkai, 1, 20,2014-5-22
19,Perkangkai, 1, 20,2014-5-22
20,Pudalai, 1, 20,2014-5-22
21,Red Pusanikkai, 1, 5,2014-5-22
22,Sambar Vellari, 1, 06,2014-5-22
23,Suraikai, 1, 10,2014-5-22
24,Thakkali, 1, 6,2014-5-22
25,Thatta payaru, 1, 20,2014-5-22
26,Vendai, 1, 14,2014-5-22
