,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 56,2014-8-19
1,Avarai Kolee, 1, 18,2014-8-19
2,Avarai ottu, 1, –,2014-8-19
3,Beans, 1, 48,2014-8-19
4,Beetroot, 1, 26,2014-8-19
5,Bellary, 1, 48,2014-8-19
6,C Flower, 1Flower, 14,2014-8-19
7,C Vengayam, 1, 33,2014-8-19
8,Chaw Chaw, 1, 20,2014-8-19
9,Kaththari Disco, 1, 10,2014-8-19
10,Kaththari Green, 1, 10,2014-8-19
11,Kothavarai, 1, 15,2014-8-19
12,Milagai Sambar, 1, 40,2014-8-19
13,Milagai urundai, 1, 40,2014-8-19
14,Mullaingi, 1, 10,2014-8-19
15,Murungai chedi, 1, 22,2014-8-19
16,Murungai Maram, 1, 17,2014-8-19
17,Nelli, 1, 32,2014-8-19
18,Pavarkai, 1, 33,2014-8-19
19,Perkangkai, 1, 18,2014-8-19
20,Pudalai, 1, 13,2014-8-19
21,Red Pusanikkai, 1, 11,2014-8-19
22,Sambar Vellari, 1, 3,2014-8-19
23,Suraikai, 1, 5,2014-8-19
24,Thakkali, 1, 36,2014-8-19
25,Thatta payaru, 1, 18,2014-8-19
26,Vendai, 1, 15,2014-8-19
