,Commodity, Weight in Kg, Price in Rs,date_of_purchase
7,C Vengayam, 1, 22,2015-2-1
8,Chaw Chaw, 1, 20,2015-2-1
9,Kaththari Disco, 1, 5,2015-2-1
10,Kaththari Green, 1, 6,2015-2-1
11,Kothavarai, 1, 20,2015-2-1
12,Milagai Samba, 1, 14,2015-2-1
13,Milagai urundai, 1, 13,2015-2-1
14,Mullaingi, 1, 8,2015-2-1
15,Murungai chedi, 1, 80,2015-2-1
16,Murungai Maram, 1, 75,2015-2-1
17,Nelli, 1, 12,2015-2-1
18,Pavarkai, 1, 15,2015-2-1
19,Perkangkai, 1, 12,2015-2-1
20,Pudalai, 1, 2,2015-2-1
21,Red Pusanikkai, 1, 4,2015-2-1
22,Sambar Vellari, 1, 5,2015-2-1
23,Suraikai, 1, 2,2015-2-1
24,Thakkali, 1, 5,2015-2-1
25,Thatta payaru, 1, 15,2015-2-1
26,Vendai, 1, 8,2015-2-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 25,2015-3-1
1,Avarai Kolee, 1, 12,2015-3-1
2,Avarai ottu, 1, –,2015-3-1
3,Beans, 1, 12,2015-3-1
4,Beetroot, 1, 3,2015-3-1
5,Bellary, 1, 20,2015-3-1
6,C Flower, 1 Flower, 10,2015-3-1
7,C Vengayam, 1, 19,2015-3-1
8,Chaw Chaw, 1, 20,2015-3-1
9,Kaththari Disco, 1, 4,2015-3-1
10,Kaththari Green, 1, 5,2015-3-1
11,Kothavarai, 1, 20,2015-3-1
12,Milagai Samba, 1, 11,2015-3-1
13,Milagai urundai, 1, 10,2015-3-1
14,Mullaingi, 1, 8,2015-3-1
15,Murungai chedi, 1, 35,2015-3-1
16,Murungai Maram, 1, 35,2015-3-1
17,Nelli, 1, 18,2015-3-1
18,Pavarkai, 1, 10,2015-3-1
19,Perkangkai, 1, 8,2015-3-1
20,Pudalai, 1, 2,2015-3-1
21,Red Pusanikkai, 1, 4,2015-3-1
22,Sambar Vellari, 1, 5,2015-3-1
23,Suraikai, 1, 2,2015-3-1
24,Thakkali, 1, 5,2015-3-1
25,Thatta payaru, 1, 13,2015-3-1
26,Vendai, 1, 8,2015-3-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 29,2015-4-1
1,Avarai Kolee, 1, 27,2015-4-1
2,Avarai ottu, 1, –,2015-4-1
3,Beans, 1, 20,2015-4-1
4,Beetroot, 1, 4,2015-4-1
5,Bellary, 1, 20,2015-4-1
6,C Flower, 1 Flower, 8,2015-4-1
7,C Vengayam, 1, 13,2015-4-1
8,Chaw Chaw, 1, 18,2015-4-1
9,Kaththari Disco, 1, 4,2015-4-1
10,Kaththari Green, 1, 5,2015-4-1
11,Kothavarai, 1, 18,2015-4-1
12,Milagai Samba, 1, 12,2015-4-1
13,Milagai urundai, 1, 14,2015-4-1
14,Mullaingi, 1, 6,2015-4-1
15,Murungai chedi, 1, 9,2015-4-1
16,Murungai Maram, 1, 8,2015-4-1
17,Nelli, 1, 16,2015-4-1
18,Pavarkai, 1, 10,2015-4-1
19,Perkangkai, 1, 8,2015-4-1
20,Pudalai, 1, 7,2015-4-1
21,Red Pusanikkai, 1, 4,2015-4-1
22,Sambar Vellari, 1, 5,2015-4-1
23,Suraikai, 1, 4,2015-4-1
24,Thakkali, 1, 9,2015-4-1
25,Thatta payaru, 1, 12,2015-4-1
26,Vendai, 1, 6,2015-4-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-6-1
1,Avarai Kolee, 1, 30,2015-6-1
2,Avarai ottu, 1, –,2015-6-1
3,Beans, 1, 38,2015-6-1
4,Beetroot, 1, 6,2015-6-1
5,Bellary, 1, 25,2015-6-1
6,C Flower, 1 Flower, 8,2015-6-1
7,C Vengayam, 1, 45,2015-6-1
8,Chaw Chaw, 1, 20,2015-6-1
9,Kaththari Disco, 1, 7,2015-6-1
10,Kaththari Green, 1, 4,2015-6-1
11,Kothavarai, 1, 14,2015-6-1
12,Milagai Samba, 1, 14,2015-6-1
13,Milagai urundai, 1, 13,2015-6-1
14,Mullaingi, 1, 4,2015-6-1
15,Murungai chedi, 1, 80,2015-6-1
16,Murungai Maram, 1, 70,2015-6-1
17,Nelli, 1, 20,2015-6-1
18,Pavarkai, 1, 14,2015-6-1
19,Perkangkai, 1, 7,2015-6-1
20,Pudalai, 1, 10,2015-6-1
21,Red Pusanikkai, 1, 5,2015-6-1
22,Sambar Vellari, 1, 4,2015-6-1
23,Suraikai, 1, 8,2015-6-1
24,Thakkali, 1, 22,2015-6-1
25,Thatta payaru, 1, 12,2015-6-1
26,Vendai, 1, 20,2015-6-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-7-1
1,Avarai Kolee, 1, 30,2015-7-1
2,Avarai ottu, 1, –,2015-7-1
3,Beans, 1, 35,2015-7-1
4,Beetroot, 1, 8,2015-7-1
5,Bellary, 1, 27,2015-7-1
6,C Flower, 1 Flower, 10,2015-7-1
7,C Vengayam, 1, 45,2015-7-1
8,Chaw Chaw, 1, 20,2015-7-1
9,Kaththari Disco, 1, 8,2015-7-1
10,Kaththari Green, 1, 7,2015-7-1
11,Kothavarai, 1, 10,2015-7-1
12,Milagai Samba, 1, 14,2015-7-1
13,Milagai urundai, 1, 13,2015-7-1
14,Mullaingi, 1, 4,2015-7-1
15,Murungai chedi, 1, 34,2015-7-1
16,Murungai Maram, 1, 30,2015-7-1
17,Nelli, 1, 18,2015-7-1
18,Pavarkai, 1, 14,2015-7-1
19,Perkangkai, 1, 7,2015-7-1
20,Pudalai, 1, 10,2015-7-1
21,Red Pusanikkai, 1, 6,2015-7-1
22,Sambar Vellari, 1, 4,2015-7-1
23,Suraikai, 1, 7,2015-7-1
24,Thakkali, 1, 18,2015-7-1
25,Thatta payaru, 1, 12,2015-7-1
26,Vendai, 1, 20,2015-7-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 26,2015-8-1
1,Avarai Kolee, 1, 24,2015-8-1
2,Avarai ottu, 1, –,2015-8-1
3,Beans, 1, 25,2015-8-1
4,Beetroot, 1, 9,2015-8-1
5,Bellary, 1, 30,2015-8-1
6,C Flower, 1 Flower, 8,2015-8-1
7,C Vengayam, 1, 20,2015-8-1
8,Chaw Chaw, 1, 20,2015-8-1
9,Kaththari Disco, 1, 5,2015-8-1
10,Kaththari Green, 1, 5,2015-8-1
11,Kothavarai, 1, 10,2015-8-1
12,Milagai Samba, 1, 22,2015-8-1
13,Milagai urundai, 1, 25,2015-8-1
14,Mullaingi, 1, 5,2015-8-1
15,Murungai chedi, 1, 8,2015-8-1
16,Murungai Maram, 1, 7,2015-8-1
17,Nelli, 1, 22,2015-8-1
18,Pavarkai, 1, 10,2015-8-1
19,Perkangkai, 1, 10,2015-8-1
20,Pudalai, 1, 5,2015-8-1
21,Red Pusanikkai, 1, 5,2015-8-1
22,Sambar Vellari, 1, 5,2015-8-1
23,Suraikai, 1, 5,2015-8-1
24,Thakkali, 1, 5,2015-8-1
25,Thatta payaru, 1, 12,2015-8-1
26,Vendai, 1, 8,2015-8-1
27,Lemon, 1, 25,2015-8-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 20,2015-9-1
1,Avarai Kolee, 1, 20,2015-9-1
2,Avarai ottu, 1, –,2015-9-1
3,Beans, 1, 13,2015-9-1
4,Beetroot, 1, 5,2015-9-1
5,Bellary, 1, 55,2015-9-1
6,C Flower, 1 Flower, 8,2015-9-1
7,C Vengayam, 1, 25,2015-9-1
8,Chaw Chaw, 1, 17,2015-9-1
9,Kaththari Disco, 1, 12,2015-9-1
10,Kaththari Green, 1, 15,2015-9-1
11,Kothavarai, 1, 9,2015-9-1
12,Milagai Samba, 1, 10,2015-9-1
13,Milagai urundai, 1, 13,2015-9-1
14,Mullaingi, 1, 5,2015-9-1
15,Murungai chedi, 1, 10,2015-9-1
16,Murungai Maram, 1, 8,2015-9-1
17,Nelli, 1, 25,2015-9-1
18,Pavarkai, 1, 8,2015-9-1
19,Perkangkai, 1, 7,2015-9-1
20,Pudalai, 1, 6,2015-9-1
21,Red Pusanikkai, 1, 5,2015-9-1
22,Sambar Vellari, 1, 5,2015-9-1
23,Suraikai, 1, 5,2015-9-1
24,Thakkali, 1, 3,2015-9-1
25,Thatta payaru, 1, 12,2015-9-1
26,Vendai, 1, 4,2015-9-1
27,Lemon, 1, 60,2015-9-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 20,2015-10-16
1,Beans Kolee / Avarai Kolee, 1, 22,2015-10-16
2,Avarai ottu, 1, –,2015-10-16
3,Beans, 1, 15,2015-10-16
4,Beetroot, 1, 6,2015-10-16
5,Bellary / Big Onion, 1, 50,2015-10-16
6,Cauliflower, 1 Flower, 9,2015-10-16
7,Small Onion / Chinna Vengayam, 1, 45,2015-10-16
8,Chaw Chaw, 1, 20,2015-10-16
9,Disco Brinjal / Kaththari kai Disco, 1, 10,2015-10-16
10,Green Brinjal / Kaththari Kai Pachai, 1, 8,2015-10-16
11,Cluster Beans / Kothavarai, 1, 12,2015-10-16
12,Samba Chilli / Milagai Samba, 1, 12,2015-10-16
13,Round Chilli / Milagai Urundai, 1, 15,2015-10-16
14,Radish / Mullangi, 1, 5,2015-10-16
15,Drumstick / Murungai Chedi, 1, 20,2015-10-16
16,Drumstick / Murungai Maram, 1, 18,2015-10-16
17,Nelli Kai, 1, 30,2015-10-16
18,Bitter Gourd / Pakar kai, 1, 12,2015-10-16
19,Perkangkai, 1, 17,2015-10-16
20,Snake Guard / Pudalai, 1, 6,2015-10-16
21,Red Pumpkin / Red Pusanikkai, 1, 4,2015-10-16
22,Sambar Vellari, 1, 5,2015-10-16
23,Bottle gourd / Suraikai, 1, 6,2015-10-16
24,Tomato / Thakkali, 1, 17,2015-10-16
25,Thatta payaru, 1, 15,2015-10-16
26,Lady’s Finger / Venda Kai, 1, 10,2015-10-16
27,Lemon / Elumbichai, 1, 57,2015-10-16
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 25,2015-11-16
1,Beans Kolee / Avarai Kolee, 1, 22,2015-11-16
2,Avarai ottu, 1, –,2015-11-16
3,Beans, 1, 22,2015-11-16
4,Beetroot, 1, 8,2015-11-16
5,Bellary / Big Onion, 1, 40,2015-11-16
6,Cauliflower, 1 Flower, 13,2015-11-16
7,Small Onion / Chinna Vengayam, 1, 50,2015-11-16
8,Chaw Chaw, 1, 12,2015-11-16
9,Disco Brinjal / Kaththari kai Disco, 1, 12,2015-11-16
10,Green Brinjal / Kaththari Kai Pachai, 1, 12,2015-11-16
11,Cluster Beans / Kothavarai, 1, 18,2015-11-16
12,Samba Chilli / Milagai Samba, 1, 20,2015-11-16
13,Round Chilli / Milagai Urundai, 1, 25,2015-11-16
14,Radish / Mullangi, 1, 6,2015-11-16
15,Drumstick / Murungai Chedi, 1, 100,2015-11-16
16,Drumstick / Murungai Maram, 1, 100,2015-11-16
17,Nelli Kai, 1, 30,2015-11-16
18,Bitter Gourd / Pakar kai, 1, 10,2015-11-16
19,Perkangkai, 1, 10,2015-11-16
20,Snake Guard / Pudalai, 1, 6,2015-11-16
21,Red Pumpkin / Red Pusanikkai, 1, 6,2015-11-16
22,Sambar Vellari, 1, 7,2015-11-16
23,Bottle gourd / Suraikai, 1, 4,2015-11-16
24,Tomato / Thakkali, 1, 50,2015-11-16
25,Thatta payaru, 1, 20,2015-11-16
26,Lady’s Finger / Venda Kai, 1, 20,2015-11-16
27,Lemon / Elumbichai, 1, 70,2015-11-16
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 50,2015-1-1
1,Avarai Kolee, 1, 20,2015-1-1
2,Avarai ottu, 1, –,2015-1-1
3,Beans, 1, 50,2015-1-1
4,Beetroot, 1, 12,2015-1-1
5,Bellary, 1, 20,2015-1-1
6,C Flower, 1 Flower, 20,2015-1-1
7,C Vengayam, 1, 15,2015-1-1
8,Chaw Chaw, 1, 20,2015-1-1
9,Kaththari Disco, 1, 10,2015-1-1
10,Kaththari Green, 1, 15,2015-1-1
11,Kothavarai, 1, 20,2015-1-1
12,Milagai Samba, 1, 24,2015-1-1
13,Milagai urundai, 1, 26,2015-1-1
14,Mullaingi, 1, 8,2015-1-1
15,Murungai chedi, 1, 90,2015-1-1
16,Murungai Maram, 1, 80,2015-1-1
17,Nelli, 1, 12,2015-1-1
18,Pavarkai, 1, 20,2015-1-1
19,Perkangkai, 1, 12,2015-1-1
20,Pudalai, 1, 12,2015-1-1
21,Red Pusanikkai, 1, 3,2015-1-1
22,Sambar Vellari, 1, 5,2015-1-1
23,Suraikai, 1, 8,2015-1-1
24,Thakkali, 1, 6,2015-1-1
25,Thatta payaru, 1, 15,2015-1-1
26,Vendai, 1, 12,2015-1-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 50,2015-12-16
1,Beans Kolee / Avarai Kolee, 1, 35,2015-12-16
2,Avarai ottu, 1, –,2015-12-16
3,Beans, 1, 70,2015-12-16
4,Beetroot, 1, 7,2015-12-16
5,Bellary / Big Onion, 1, 45,2015-12-16
6,Cauliflower, 1 Flower, 18,2015-12-16
7,Small Onion / Chinna Vengayam, 1, 35,2015-12-16
8,Chaw Chaw, 1, 18,2015-12-16
9,Disco Brinjal / Kaththari kai Disco, 1, 35,2015-12-16
10,Green Brinjal / Kaththari Kai Pachai, 1, 40,2015-12-16
11,Cluster Beans / Kothavarai, 1, 20,2015-12-16
12,Samba Chilli / Milagai Samba, 1, 20,2015-12-16
13,Round Chilli / Milagai Urundai, 1, 35,2015-12-16
14,Radish / Mullangi, 1, 8,2015-12-16
15,Drumstick / Murungai Chedi, 1, 50,2015-12-16
16,Drumstick / Murungai Maram, 1, 50,2015-12-16
17,Nelli Kai, 1, 30,2015-12-16
18,Bitter Gourd / Pakar kai, 1, –,2015-12-16
19,Perkangkai, 1, 25,2015-12-16
20,Snake Guard / Pudalai, 1, 22,2015-12-16
21,Red Pumpkin / Red Pusanikkai, 1, 6,2015-12-16
22,Sambar Vellari, 1, 10,2015-12-16
23,Bottle gourd / Suraikai, 1, 8,2015-12-16
24,Tomato / Thakkali, 1, 32,2015-12-16
25,Thatta payaru, 1, 30,2015-12-16
26,Lady’s Finger / Venda Kai, 1, 23,2015-12-16
27,Lemon / Elumbichai, 1, 90,2015-12-16
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015- 6-1
1,Avarai Kolee, 1, 30,2015- 6-1
2,Avarai ottu, 1, –,2015- 6-1
3,Beans, 1, 40,2015- 6-1
4,Beetroot, 1, 4,2015- 6-1
5,Bellary, 1, 30,2015- 6-1
6,C Flower, 1 Flower, 8,2015- 6-1
7,C Vengayam, 1, 35,2015- 6-1
8,Chaw Chaw, 1, 17,2015- 6-1
9,Kaththari Disco, 1, 5,2015- 6-1
10,Kaththari Green, 1, 4,2015- 6-1
11,Kothavarai, 1, 12,2015- 6-1
12,Milagai Samba, 1, 10,2015- 6-1
13,Milagai urundai, 1, 13,2015- 6-1
14,Mullaingi, 1, 4,2015- 6-1
15,Murungai chedi, 1, 65,2015- 6-1
16,Murungai Maram, 1, 55,2015- 6-1
17,Nelli, 1, 20,2015- 6-1
18,Pavarkai, 1, 12,2015- 6-1
19,Perkangkai, 1, 7,2015- 6-1
20,Pudalai, 1, 10,2015- 6-1
21,Red Pusanikkai, 1, 5,2015- 6-1
22,Sambar Vellari, 1, 4,2015- 6-1
23,Suraikai, 1, 2,2015- 6-1
24,Thakkali, 1, 10,2015- 6-1
25,Thatta payaru, 1, 12,2015- 6-1
26,Vendai, 1, 20,2015- 6-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 40,2015-2-1
1,Avarai Kolee, 1, 20,2015-2-1
2,Avarai ottu, 1, –,2015-2-1
3,Beans, 1, 12,2015-2-1
4,Beetroot, 1, 5,2015-2-1
5,Bellary, 1, 20,2015-2-1
6,C Flower, 1 Flower, 6,2015-2-1
7,C Vengayam, 1, 22,2015-2-1
8,Chaw Chaw, 1, 20,2015-2-1
9,Kaththari Disco, 1, 5,2015-2-1
10,Kaththari Green, 1, 6,2015-2-1
11,Kothavarai, 1, 20,2015-2-1
12,Milagai Samba, 1, 14,2015-2-1
13,Milagai urundai, 1, 13,2015-2-1
14,Mullaingi, 1, 8,2015-2-1
15,Murungai chedi, 1, 80,2015-2-1
16,Murungai Maram, 1, 75,2015-2-1
17,Nelli, 1, 12,2015-2-1
18,Pavarkai, 1, 15,2015-2-1
19,Perkangkai, 1, 12,2015-2-1
20,Pudalai, 1, 2,2015-2-1
21,Red Pusanikkai, 1, 4,2015-2-1
22,Sambar Vellari, 1, 5,2015-2-1
23,Suraikai, 1, 2,2015-2-1
24,Thakkali, 1, 5,2015-2-1
25,Thatta payaru, 1, 15,2015-2-1
26,Vendai, 1, 8,2015-2-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 25,2015-3-1
1,Avarai Kolee, 1, 12,2015-3-1
2,Avarai ottu, 1, –,2015-3-1
3,Beans, 1, 12,2015-3-1
4,Beetroot, 1, 3,2015-3-1
5,Bellary, 1, 20,2015-3-1
6,C Flower, 1 Flower, 10,2015-3-1
7,C Vengayam, 1, 19,2015-3-1
8,Chaw Chaw, 1, 20,2015-3-1
9,Kaththari Disco, 1, 4,2015-3-1
10,Kaththari Green, 1, 5,2015-3-1
11,Kothavarai, 1, 20,2015-3-1
12,Milagai Samba, 1, 11,2015-3-1
13,Milagai urundai, 1, 10,2015-3-1
14,Mullaingi, 1, 8,2015-3-1
15,Murungai chedi, 1, 35,2015-3-1
16,Murungai Maram, 1, 35,2015-3-1
17,Nelli, 1, 18,2015-3-1
18,Pavarkai, 1, 10,2015-3-1
19,Perkangkai, 1, 8,2015-3-1
20,Pudalai, 1, 2,2015-3-1
21,Red Pusanikkai, 1, 4,2015-3-1
22,Sambar Vellari, 1, 5,2015-3-1
23,Suraikai, 1, 2,2015-3-1
24,Thakkali, 1, 5,2015-3-1
25,Thatta payaru, 1, 13,2015-3-1
26,Vendai, 1, 8,2015-3-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 29,2015-4-1
1,Avarai Kolee, 1, 27,2015-4-1
2,Avarai ottu, 1, –,2015-4-1
3,Beans, 1, 20,2015-4-1
4,Beetroot, 1, 4,2015-4-1
5,Bellary, 1, 20,2015-4-1
6,C Flower, 1 Flower, 8,2015-4-1
7,C Vengayam, 1, 15,2015-4-1
8,Chaw Chaw, 1, 18,2015-4-1
9,Kaththari Disco, 1, 4,2015-4-1
10,Kaththari Green, 1, 20,2015-4-1
11,Kothavarai, 1, 17,2015-4-1
12,Milagai Samba, 1, 12,2015-4-1
13,Milagai urundai, 1, 14,2015-4-1
14,Mullaingi, 1, 6,2015-4-1
15,Murungai chedi, 1, 9,2015-4-1
16,Murungai Maram, 1, 8,2015-4-1
17,Nelli, 1, 27,2015-4-1
18,Pavarkai, 1, 10,2015-4-1
19,Perkangkai, 1, 8,2015-4-1
20,Pudalai, 1, 7,2015-4-1
21,Red Pusanikkai, 1, 4,2015-4-1
22,Sambar Vellari, 1, 5,2015-4-1
23,Suraikai, 1, 4,2015-4-1
24,Thakkali, 1, 10,2015-4-1
25,Thatta payaru, 1, 12,2015-4-1
26,Vendai, 1, 6,2015-4-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-6-1
1,Avarai Kolee, 1, 30,2015-6-1
2,Avarai ottu, 1, –,2015-6-1
3,Beans, 1, 38,2015-6-1
4,Beetroot, 1, 6,2015-6-1
5,Bellary, 1, 25,2015-6-1
6,C Flower, 1 Flower, 8,2015-6-1
7,C Vengayam, 1, 45,2015-6-1
8,Chaw Chaw, 1, 20,2015-6-1
9,Kaththari Disco, 1, 7,2015-6-1
10,Kaththari Green, 1, 4,2015-6-1
11,Kothavarai, 1, 14,2015-6-1
12,Milagai Samba, 1, 14,2015-6-1
13,Milagai urundai, 1, 13,2015-6-1
14,Mullaingi, 1, 4,2015-6-1
15,Murungai chedi, 1, 80,2015-6-1
16,Murungai Maram, 1, 70,2015-6-1
17,Nelli, 1, 20,2015-6-1
18,Pavarkai, 1, 14,2015-6-1
19,Perkangkai, 1, 7,2015-6-1
20,Pudalai, 1, 10,2015-6-1
21,Red Pusanikkai, 1, 5,2015-6-1
22,Sambar Vellari, 1, 4,2015-6-1
23,Suraikai, 1, 8,2015-6-1
24,Thakkali, 1, 22,2015-6-1
25,Thatta payaru, 1, 12,2015-6-1
26,Vendai, 1, 20,2015-6-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 44,2015-7-1
1,Avarai Kolee, 1, 30,2015-7-1
2,Avarai ottu, 1, –,2015-7-1
3,Beans, 1, 35,2015-7-1
4,Beetroot, 1, 8,2015-7-1
5,Bellary, 1, 27,2015-7-1
6,C Flower, 1 Flower, 10,2015-7-1
7,C Vengayam, 1, 45,2015-7-1
8,Chaw Chaw, 1, 20,2015-7-1
9,Kaththari Disco, 1, 8,2015-7-1
10,Kaththari Green, 1, 7,2015-7-1
11,Kothavarai, 1, 10,2015-7-1
12,Milagai Samba, 1, 14,2015-7-1
13,Milagai urundai, 1, 13,2015-7-1
14,Mullaingi, 1, 4,2015-7-1
15,Murungai chedi, 1, 34,2015-7-1
16,Murungai Maram, 1, 30,2015-7-1
17,Nelli, 1, 18,2015-7-1
18,Pavarkai, 1, 14,2015-7-1
19,Perkangkai, 1, 7,2015-7-1
20,Pudalai, 1, 10,2015-7-1
21,Red Pusanikkai, 1, 6,2015-7-1
22,Sambar Vellari, 1, 4,2015-7-1
23,Suraikai, 1, 7,2015-7-1
24,Thakkali, 1, 18,2015-7-1
25,Thatta payaru, 1, 12,2015-7-1
26,Vendai, 1, 20,2015-7-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 26,2015-8-1
1,Avarai Kolee, 1, 24,2015-8-1
2,Avarai ottu, 1, –,2015-8-1
3,Beans, 1, 25,2015-8-1
4,Beetroot, 1, 9,2015-8-1
5,Bellary, 1, 30,2015-8-1
6,C Flower, 1 Flower, 8,2015-8-1
7,C Vengayam, 1, 20,2015-8-1
8,Chaw Chaw, 1, 20,2015-8-1
9,Kaththari Disco, 1, 5,2015-8-1
10,Kaththari Green, 1, 5,2015-8-1
11,Kothavarai, 1, 10,2015-8-1
12,Milagai Samba, 1, 22,2015-8-1
13,Milagai urundai, 1, 25,2015-8-1
14,Mullaingi, 1, 5,2015-8-1
15,Murungai chedi, 1, 8,2015-8-1
16,Murungai Maram, 1, 7,2015-8-1
17,Nelli, 1, 22,2015-8-1
18,Pavarkai, 1, 10,2015-8-1
19,Perkangkai, 1, 10,2015-8-1
20,Pudalai, 1, 5,2015-8-1
21,Red Pusanikkai, 1, 5,2015-8-1
22,Sambar Vellari, 1, 5,2015-8-1
23,Suraikai, 1, 5,2015-8-1
24,Thakkali, 1, 5,2015-8-1
25,Thatta payaru, 1, 12,2015-8-1
26,Vendai, 1, 8,2015-8-1
27,Lemon, 1, 25,2015-8-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Avarai Belt, 1, 20,2015-9-1
1,Avarai Kolee, 1, 20,2015-9-1
2,Avarai ottu, 1, –,2015-9-1
3,Beans, 1, 13,2015-9-1
4,Beetroot, 1, 5,2015-9-1
5,Bellary, 1, 55,2015-9-1
6,C Flower, 1 Flower, 8,2015-9-1
7,C Vengayam, 1, 25,2015-9-1
8,Chaw Chaw, 1, 17,2015-9-1
9,Kaththari Disco, 1, 12,2015-9-1
10,Kaththari Green, 1, 15,2015-9-1
11,Kothavarai, 1, 9,2015-9-1
12,Milagai Samba, 1, 10,2015-9-1
13,Milagai urundai, 1, 13,2015-9-1
14,Mullaingi, 1, 5,2015-9-1
15,Murungai chedi, 1, 10,2015-9-1
16,Murungai Maram, 1, 8,2015-9-1
17,Nelli, 1, 25,2015-9-1
18,Pavarkai, 1, 8,2015-9-1
19,Perkangkai, 1, 7,2015-9-1
20,Pudalai, 1, 6,2015-9-1
21,Red Pusanikkai, 1, 5,2015-9-1
22,Sambar Vellari, 1, 5,2015-9-1
23,Suraikai, 1, 5,2015-9-1
24,Thakkali, 1, 3,2015-9-1
25,Thatta payaru, 1, 12,2015-9-1
26,Vendai, 1, 4,2015-9-1
27,Lemon, 1, 60,2015-9-1
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 20,2015-10-17
1,Beans Kolee / Avarai Kolee, 1, 22,2015-10-17
2,Avarai ottu, 1, –,2015-10-17
3,Beans, 1, 15,2015-10-17
4,Beetroot, 1, 6,2015-10-17
5,Bellary / Big Onion, 1, 50,2015-10-17
6,Cauliflower, 1 Flower, 9,2015-10-17
7,Small Onion / Chinna Vengayam, 1, 45,2015-10-17
8,Chaw Chaw, 1, 20,2015-10-17
9,Disco Brinjal / Kaththari kai Disco, 1, 10,2015-10-17
10,Green Brinjal / Kaththari Kai Pachai, 1, 8,2015-10-17
11,Cluster Beans / Kothavarai, 1, 12,2015-10-17
12,Samba Chilli / Milagai Samba, 1, 12,2015-10-17
13,Round Chilli / Milagai Urundai, 1, 15,2015-10-17
14,Radish / Mullangi, 1, 5,2015-10-17
15,Drumstick / Murungai Chedi, 1, 20,2015-10-17
16,Drumstick / Murungai Maram, 1, 18,2015-10-17
17,Nelli Kai, 1, 30,2015-10-17
18,Bitter Gourd / Pakar kai, 1, 12,2015-10-17
19,Perkangkai, 1, 17,2015-10-17
20,Snake Guard / Pudalai, 1, 6,2015-10-17
21,Red Pumpkin / Red Pusanikkai, 1, 4,2015-10-17
22,Sambar Vellari, 1, 5,2015-10-17
23,Bottle gourd / Suraikai, 1, 6,2015-10-17
24,Tomato / Thakkali, 1, 17,2015-10-17
25,Thatta payaru, 1, 15,2015-10-17
26,Lady’s Finger / Venda Kai, 1, 10,2015-10-17
27,Lemon / Elumbichai, 1, 57,2015-10-17
,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 25,2015-11-17
1,Beans Kolee / Avarai Kolee, 1, 22,2015-11-17
2,Avarai ottu, 1, –,2015-11-17
3,Beans, 1, 18,2015-11-17
4,Beetroot, 1, 8,2015-11-17
5,Bellary / Big Onion, 1, 35,2015-11-17
6,Cauliflower, 1 Flower, 13,2015-11-17
7,Small Onion / Chinna Vengayam, 1, 40,2015-11-17
8,Chaw Chaw, 1, 10,2015-11-17
9,Disco Brinjal / Kaththari kai Disco, 1, 12,2015-11-17
10,Green Brinjal / Kaththari Kai Pachai, 1, 12,2015-11-17
11,Cluster Beans / Kothavarai, 1, 18,2015-11-17
12,Samba Chilli / Milagai Samba, 1, 20,2015-11-17
13,Round Chilli / Milagai Urundai, 1, 25,2015-11-17
14,Radish / Mullangi, 1, 5,2015-11-17
15,Drumstick / Murungai Chedi, 1, 30,2015-11-17
16,Drumstick / Murungai Maram, 1, 30,2015-11-17
17,Nelli Kai, 1, 30,2015-11-17
18,Bitter Gourd / Pakar kai, 1, 20,2015-11-17
19,Perkangkai, 1, 10,2015-11-17
20,Snake Guard / Pudalai, 1, 6,2015-11-17
21,Red Pumpkin / Red Pusanikkai, 1, 6,2015-11-17
22,Sambar Vellari, 1, 5,2015-11-17
23,Bottle gourd / Suraikai, 1, 4,2015-11-17
24,Tomato / Thakkali, 1, 14,2015-11-17
25,Thatta payaru, 1, 20,2015-11-17
