,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,Belt Beans / Avarai Belt, 1, 18,2016-11-26
1,Beans Kolee / Avarai Kolee, 1, 18,2016-11-26
2,Avarai ottu, 1, –,2016-11-26
3,Beans, 1, 20,2016-11-26
4,Beetroot, 1, 7,2016-11-26
5,Bellary / Big Onion, 1, 13,2016-11-26
6,Cauliflower, 1 Flower, 17,2016-11-26
7,Small Onion / Chinna Vengayam, 1, 15,2016-11-26
8,Chaw Chaw, 1, 5,2016-11-26
9,Disco Brinjal / Kaththari kai Disco, 1, 14,2016-11-26
10,Green Brinjal / Kaththari Kai Pachai, 1, 13,2016-11-26
11,Cluster Beans / Kothavarai, 1, 18,2016-11-26
12,Samba Chilli / Milagai Samba, 1, 10,2016-11-26
13,Round Chilli / Milagai Urundai, 1, 10,2016-11-26
14,Radish / Mullangi, 1, 6,2016-11-26
15,Drumstick / Murungai Chedi, 1, 27,2016-11-26
16,Drumstick / Murungai Maram, 1, 25,2016-11-26
17,Nelli Kai, 1, 22,2016-11-26
18,Bitter Gourd / Pakar kai, 1, –,2016-11-26
19,Perkangkai, 1, 17,2016-11-26
20,Snake Guard / Pudalai, 1, 3,2016-11-26
21,Red Pumpkin / Red Pusanikkai, 1, 4,2016-11-26
22,Sambar Vellari, 1, 5,2016-11-26
23,Bottle gourd / Suraikai, 1, 3,2016-11-26
24,Tomato / Thakkali, 1, 3,2016-11-26
25,Thatta payaru, 1, 23,2016-11-26
26,Lady’s Finger / Venda Kai, 1, 7,2016-11-26
27,Lemon / Elumbichai, 1, 40,2016-11-26
