,Unnamed: 0,Unnamed: 0.1,Commodity, Weight in Kg, Price in Rs,date_of_purchase
0,0,0,Belt Beans / Avarai Belt, 1, 30,2016-2-15
1,1,1,Beans Kolee / Avarai Kolee, 1, 30,2016-2-15
2,2,2,Avarai ottu, 1, –,2016-2-15
3,3,3,Beans, 1, 50,2016-2-15
4,4,4,Beetroot, 1, 5,2016-2-15
5,5,5,Bellary / Big Onion, 1, 25,2016-2-15
6,6,6,Cauliflower, 1 Flower, 15,2016-2-15
7,7,7,Small Onion / Chinna Vengayam, 1, 20,2016-2-15
8,8,8,Chaw Chaw, 1, 20,2016-2-15
9,9,9,Disco Brinjal / Kaththari kai Disco, 1, 8,2016-2-15
10,10,10,Green Brinjal / Kaththari Kai Pachai, 1, 10,2016-2-15
11,11,11,Cluster Beans / Kothavarai, 1, 15,2016-2-15
12,12,12,Samba Chilli / Milagai Samba, 1, 28,2016-2-15
13,13,13,Round Chilli / Milagai Urundai, 1, 30,2016-2-15
14,14,14,Radish / Mullangi, 1, 7,2016-2-15
15,15,15,Drumstick / Murungai Chedi, 1, 100,2016-2-15
16,16,16,Drumstick / Murungai Maram, 1, 100,2016-2-15
17,17,17,Nelli Kai, 1, 25,2016-2-15
18,18,18,Bitter Gourd / Pakar kai, 1, –,2016-2-15
19,19,19,Perkangkai, 1, 12,2016-2-15
20,20,20,Snake Guard / Pudalai, 1, 13,2016-2-15
21,21,21,Red Pumpkin / Red Pusanikkai, 1, 5,2016-2-15
22,22,22,Sambar Vellari, 1, 12,2016-2-15
23,23,23,Bottle gourd / Suraikai, 1, 5,2016-2-15
24,24,24,Tomato / Thakkali, 1, 4,2016-2-15
25,25,25,Thatta payaru, 1, 30,2016-2-15
26,26,26,Lady’s Finger / Venda Kai, 1, 15,2016-2-15
27,27,27,Lemon / Elumbichai, 1, 60,2016-2-15
