Commodity, Weight in Kg, Price in Rs
Belt Beans / Avarai Belt, 1, 27
Beans Kolee / Avarai Kolee, 1, 27
Avarai ottu, 1, –
Beans, 1, 37
Beetroot, 1, 6
Bellary / Big Onion, 1, 18
Cauliflower, 1 Flower, 15
Small Onion / Chinna Vengayam, 1, 15
Chaw Chaw, 1, 22
Disco Brinjal / Kaththari kai Disco, 1, 15
Green Brinjal / Kaththari Kai Pachai, 1, 18
Cluster Beans / Kothavarai, 1, 15
Samba Chilli / Milagai Samba, 1, 25
Round Chilli / Milagai Urundai, 1, 30
Radish / Mullangi, 1, 6
Drumstick / Murungai Chedi, 1, 30
Drumstick / Murungai Maram, 1, 30
Nelli Kai, 1, 25
Bitter Gourd / Pakar kai, 1, –
Perkangkai, 1, 17
Snake Guard / Pudalai, 1, 12
Red Pumpkin / Red Pusanikkai, 1, 5
Sambar Vellari, 1, 12
Bottle gourd / Suraikai, 1, 6
Tomato / Thakkali, 1, 4
Thatta payaru, 1, 30
Lady’s Finger / Venda Kai, 1, 15
Lemon / Elumbichai, 1, 80
